make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:28:35.429532     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0302 00:28:41.102460     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:28:41.102833     8 MoQSession.cpp:2197] start sess=0x7f2288051a60
relay-1        | V0302 00:28:41.102887     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2288051a60
relay-1        | V0302 00:28:41.102903     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2288051a60
relay-1        | V0302 00:28:41.102918     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2288051a60
relay-1        | W0302 00:28:41.103089     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0302 00:28:41.103115     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0302 00:28:41.103125     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2288051a60
relay-1        | V0302 00:28:41.103130     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2288051a60
relay-1        | V0302 00:28:41.103140     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:28:41.103149     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | E0302 00:28:41.103564     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0302 00:28:41.103726     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f2288051a60
relay-1        | V0302 00:28:41.103735     8 MoQSession.cpp:2270] close sess=0x7f2288051a60
relay-1        | V0302 00:28:41.103761     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f2288051a60
relay-1        | V0302 00:28:41.103777     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f2288051a60
relay-1        | E20260302 00:28:41.103807     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=b527f5282ee82fb4, server CID=40000013fc697f80, downstream=[::ffff:172.18.0.3]:35098, [::]:4443=local, drain=none
relay-1        | E0302 00:28:41.104126     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f2288051a60
relay-1        | V0302 00:28:41.104144     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2288051a60
relay-1        | V0302 00:28:41.104233     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f2288051a60
relay-1        | V0302 00:28:41.104248     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f2288051a60
relay-1        | V0302 00:28:41.105357     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:28:41.105437     8 MoQSession.cpp:2197] start sess=0x7f228800a460
relay-1        | V0302 00:28:41.105687     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f228800a460
relay-1        | V0302 00:28:41.105737     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f228800a460
relay-1        | V0302 00:28:41.105744     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f228800a460
relay-1        | W0302 00:28:41.105831     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0302 00:28:41.105873     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0302 00:28:41.105901     8 MoQSession.cpp:2439] onClientSetup sess=0x7f228800a460
relay-1        | V0302 00:28:41.105908     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f228800a460
relay-1        | V0302 00:28:41.105913     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:28:41.105919     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:28:41.106303     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f228800a460
relay-1        | V0302 00:28:41.106332     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:28:41.106343     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f228800a460
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | E0302 00:28:41.607777     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0302 00:28:41.607808     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f228800a460
relay-1        | V0302 00:28:41.607814     8 MoQSession.cpp:2270] close sess=0x7f228800a460
relay-1        | V0302 00:28:41.607825     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:28:41.607835     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0302 00:28:41.607843     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f228800a460
relay-1        | V0302 00:28:41.607865     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f228800a460
relay-1        | E20260302 00:28:41.607908     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=66e49d8a97265248, server CID=400000107f1224e6, downstream=[::ffff:172.18.0.3]:35098, [::]:4443=local, drain=none
relay-1        | E0302 00:28:41.608119     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f228800a460
relay-1        | V0302 00:28:41.608173     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f228800a460
relay-1        | V0302 00:28:41.608216     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f228800a460
relay-1        | V0302 00:28:41.609579     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:28:41.609688     8 MoQSession.cpp:2197] start sess=0x7f22880621d0
relay-1        | V0302 00:28:41.609924     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f22880621d0
relay-1        | V0302 00:28:41.609952     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f22880621d0
relay-1        | V0302 00:28:41.609961     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f22880621d0
relay-1        | W0302 00:28:41.610056     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
