make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:39:07.272291     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:39:07.273522     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:39:12.883956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:12.887701     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:12.887728     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:12.887934     8 MoQSession.cpp:2572] start sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888156     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888201     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888234     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888240     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:12.888244     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:12.888250     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:12.888254     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888268     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac04b850
relay-1        | E20260828 03:39:12.888621     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:12.888800     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6d1c9ea7998e1b0a, server CID=4000000f58f20c47, downstream=[::ffff:172.18.0.3]:53909, [::]:4443=local, drain=none
relay-1        | E0828 03:39:12.888879     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:12.888888     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888892     8 MoQSession.cpp:2854] close sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888922     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.888993     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.889078     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.889167     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac04b850
relay-1        | V0828 03:39:12.889176     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac04b850
test-client-1  | [2m2026-08-28T03:39:12.888491Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 3e18e41335e16bbd185f08898945f4c9
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:39:12.889270Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:39:12.889337Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54164 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:12.890968     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:12.890983     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
