make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-28 03:07:19.000 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:07:24.367706Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38048 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:24.370 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:24.371 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:24.371 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:24.371863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 78d005614ddf1f96281cb6b92fc85255
test-client-1  |   ...
relay-1        | 2026-08-28 03:07:24.372 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-28T03:07:24.372901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40887 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:24.374 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:24.374 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:24.374 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:24.375147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-28 03:07:24.375 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:07:24.375 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-28 03:07:24.375 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:07:24.375 INFO : Serialized 0 parameters: b'\x00\x12\xa6s\x11\x7f\x00\x00 \x12\xa6s'
test-client-1  | [2m2026-08-28T03:07:26.376908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7f4cfc1f52c8d32399ae97ef1d088d20
test-client-1  |   ...
relay-1        | 2026-08-28 03:07:26.377 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-28T03:07:26.377846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:26.379 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:26.379 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:26.380 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:26.380417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-28 03:07:26.380 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-28 03:07:26.380 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-28 03:07:26.381 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-28 03:07:36.379 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-28T03:07:36.379743Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44273 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:36.382 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:36.382 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:36.382 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:36.383391Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:36.385 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:36.385 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:36.385 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:36.385485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:07:36.385494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-28 03:07:36.385 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:07:36.385 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-28 03:07:36.385 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:07:36.385 INFO : Serialized 0 parameters: b'\x00\x11\xa6s\x11\x7f\x00\x00\xa0\x11\xa6s'
relay-1        | 2026-08-28 03:07:36.386 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-28 03:07:36.386 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-28 03:07:36.386 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-28 03:07:36.386 INFO : Serializing param 8 value 0
relay-1        | 2026-08-28 03:07:36.386 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x11\x7f\x00\x00\xa0\x11\xa6s'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: de4a074b87dc4b6ab7052fad524873d3
test-client-1  |   subscriber_connection_id: ec246be2581f0cffe212de664864b34f
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:07:39.386702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-28 03:07:39.386 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-28 03:07:39.387 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-28T03:07:39.387672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:39.389 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:39.389 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:39.390 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:39.390319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-28 03:07:39.390 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-28 03:07:39.390 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-28 03:07:39.390 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-28 03:07:39.390 INFO : Serializing param 8 value 0
relay-1        | 2026-08-28 03:07:39.390 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x11\x7f\x00\x00@\x12\xa6s'
test-client-1  | [2m2026-08-28T03:07:39.891805Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:07:39.894 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-28 03:07:39.894 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-28 03:07:39.894 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-28T03:07:39.894801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-28 03:07:39.895 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:07:39.895 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-28 03:07:39.895 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:07:39.895 INFO : Serialized 0 parameters: b'\x00\x12\xa6s\x11\x7f\x00\x00 \x12\xa6s'
test-client-1  | [2m2026-08-28T03:07:42.896555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-28 03:07:42.896 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-28T03:07:43.897309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: d0190ec633f6ff712fbc8d7946b62420
