make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-28 03:36:43.406 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:36:48.773902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.776 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.777 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.777 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.777 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.777 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.777 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.777834Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.777860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-08-28 03:36:48.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.778 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4a6d1a3543a169b7ead5ca06883b8d3c
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:36:48.778814Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45513 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.780 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.780 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.780 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.781049Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.781082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:48.781 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.781 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:48.782002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55881 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.783 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.783 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.783 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.783923Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.783962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-28T03:36:48.784008Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [eb7f352d-8545-46f3-bad5-0618cd178642] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-28T03:36:48.784028Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:eb7f352d-8545-46f3-bad5-0618cd178642]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: d6860bd99a65c47024529788d737b4ca
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:48.784 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-28 03:36:48.784 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.784 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:48.784935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57995 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.786 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.786 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.786 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.786 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.786 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.786 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.786924Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.787710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44570 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.789 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.789 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.789 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.789 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.789 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.789 INFO : Serialized 0 parameters: b"\x00\x81\xb7'\xb3\x7f\x00\x00P\x81\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.789688Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.789721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:36:48.789727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:48.790 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-28 03:36:48.790 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.790 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.790 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.790 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:48.790802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52451 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:48.792 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:48.792 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:48.792 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:48.792 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:48.792 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:48.792 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:48.792909Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:48.792938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-28T03:36:48.793129Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [8397ab13-e9f2-4faf-85df-26db0ef5b709] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-28 03:36:48.793 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.793 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.856 INFO : QUIC: connection closed: code: 0
