make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:12:54.736501     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:12:54.737660     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:13:00.350198Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:00.353967     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:00.353993     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:00.354186     8 MoQSession.cpp:2572] start sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354216     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354328     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354582     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354618     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354637     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.354646     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:00.354650     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:00.354656     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: addb6fa56e3b7bb03aae9259f7c92146
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:13:00.354554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-08-28T03:13:00.355283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36643 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260828 03:13:00.355489     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:00.355744     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=11bcce81667e1fdd, server CID=400000112e08eef8, downstream=[::ffff:172.18.0.3]:47646, [::]:4443=local, drain=none
relay-1        | E0828 03:13:00.355853     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:00.355892     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.355898     8 MoQSession.cpp:2854] close sess=0x7f7c1404b870
test-client-1  | [2m2026-08-28T03:13:00.356206Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:13:00.355928     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.355964     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.356038     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.356116     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.356122     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c1404b870
relay-1        | V0828 03:13:00.357625     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:00.357637     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:00.357719     8 MoQSession.cpp:2572] start sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.357728     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.357751     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c140649a0
test-client-1  | [2m2026-08-28T03:13:00.358022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0828 03:13:00.358058     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358172     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358197     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358213     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358228     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:00.358242     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:00.358258     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:00.358290     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358312     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c140649a0
relay-1        | V0828 03:13:00.358342     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:13:00.358379     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c140649a0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 5287924f78e7d60c6e2834abb58d1d29
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:13:02.358490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260828 03:13:02.358604     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:02.358697     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=049a20b770014251, server CID=4000001700843af4, downstream=[::ffff:172.18.0.3]:36643, [::]:4443=local, drain=none
relay-1        | E0828 03:13:02.358782     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:02.358798     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.358803     8 MoQSession.cpp:2854] close sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.358813     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:13:02.358821     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:02.358829     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.358849     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:13:02.358858     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.358974     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.358987     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.359024     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c140649a0
test-client-1  | [2m2026-08-28T03:13:02.359015Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:13:02.359509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45200 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:02.361565     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:02.361582     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:02.361717     8 MoQSession.cpp:2572] start sess=0x7f7c14068520
relay-1        | V0828 03:13:02.361741     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c14068520
relay-1        | V0828 03:13:02.361789     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362100     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362130     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14068520
test-client-1  | [2m2026-08-28T03:13:02.362062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0828 03:13:02.362139     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362143     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:02.362147     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:02.362152     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:02.362218     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362373     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362395     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362411     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362425     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:13:02.362430     8 MoQSession.cpp:6125] subscribeError sess=0x7f7c14068520
