make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-28 03:08:16.729 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:08:22.098732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42878 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:22.101 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:22.101 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:22.101 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:22.101 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:22.102154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d26188a20034b912550c696830e20059
relay-1        | 2026-08-28 03:08:22.102 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-28 03:08:22.102 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:22.102 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:08:22.103288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:22.104 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:22.105 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:22.105 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
test-client-1  | [2m2026-08-28T03:08:22.105474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-28 03:08:22.105 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-28 03:08:22.105 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:08:22.105 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-28 03:08:22.105 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:08:22.106 INFO : Serialized 0 parameters: b'\x00b*\xcc\r\x7f\x00\x00\x10b*\xcc'
relay-1        | 2026-08-28 03:08:22.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:22.180 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:24.106224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: df248694e4b7c63c07015e411b22c243
test-client-1  |   ...
relay-1        | 2026-08-28 03:08:24.106 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-28 03:08:24.107 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:24.107 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:24.107 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:24.107 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:24.107734Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36169 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:24.109 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:24.109 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:24.109 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:24.109 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:24.110111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-28 03:08:24.110 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-28 03:08:24.110 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-28 03:08:24.110 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-28 03:08:34.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:34.108 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:34.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:34.108 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:34.108705Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41250 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:34.110 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:34.110 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:34.110 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:34.110 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:34.111836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:34.113 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:34.113 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:34.113 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:34.113 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:34.113705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:08:34.113764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-28 03:08:34.114 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:08:34.114 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-28 03:08:34.114 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:08:34.114 INFO : Serialized 0 parameters: b'\x00a*\xcc\r\x7f\x00\x00Pa*\xcc'
relay-1        | 2026-08-28 03:08:34.114 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-28 03:08:34.114 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-28 03:08:34.114 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-28 03:08:34.114 INFO : Serializing param 8 value 0
relay-1        | 2026-08-28 03:08:34.114 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\r\x7f\x00\x00Pa*\xcc'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | 2026-08-28 03:08:37.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 9419b14df3574b8d56dc8b70970d1d47
test-client-1  |   subscriber_connection_id: 03ca57eacd72d7f25935f3001219a8f5
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:08:37.115795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-28 03:08:37.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-28 03:08:37.116 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-28T03:08:37.116759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45204 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:37.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:37.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:37.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:37.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:37.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:37.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:37.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:37.120 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:37.120 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:37.120 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:37.120 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:37.120658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-28 03:08:37.120 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
