make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0828 03:12:11.327255     1 main.cpp:98] moqx v0.3.1-15-g8bf4da8c starting
relay-1        | W0828 03:12:11.327970     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0828 03:12:11.331527     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0828 03:12:11.331574     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0828 03:12:11.331606     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0828 03:12:11.331639     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0828 03:12:11.333420    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0828 03:12:11.333443    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0828 03:12:11.333525    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0828 03:12:11.334769     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-28T03:12:16.936457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60037 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:16.940138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fc337c016e7d7bfaff0122956b2d8b0d
test-client-1  |   ...
relay-1        | E20260828 03:12:16.940412    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:16.940519    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e9e34858b16c61cc, server CID=400000ce3a1a1d4f, downstream=172.18.0.3:60037, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:16.940630    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:16.940919Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
