make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:06:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:06:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:06:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:06:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:06:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:06:46.760040     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0828 03:06:46.761319     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0828 03:06:52.437694     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:06:52.437732     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:06:52.437950     8 MoQSession.cpp:2572] start sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438004     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438127     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6c404d0c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | V0828 03:06:52.438639     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438677     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0828 03:06:52.438681     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438683     8 MoQSession.cpp:2854] close sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.438804     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.439008     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.439091     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff6c404d0c0
relay-1        | V0828 03:06:52.440346     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:06:52.440389     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:06:52.440490     8 MoQSession.cpp:2572] start sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.440509     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.440623     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.440855     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.440913     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.440983     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.441012     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.441016     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.441021     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:06:52.441026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:06:52.441031     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:06:52.441037     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.441050     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.441069     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:06:52.441080     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff6c4064770
relay-1        | E20260828 03:06:52.540014     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b8a9eb3c8a426d8e, server CID=4000001257e463fe, downstream=[::ffff:172.18.0.3]:34409, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0828 03:06:52.941930     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0828 03:06:52.941964     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.941969     8 MoQSession.cpp:2854] close sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.941979     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:06:52.941990     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:06:52.941999     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.942030     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:06:52.942049     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.942234     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.942281     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.942287     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.942294     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff6c4064770
relay-1        | V0828 03:06:52.943773     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:06:52.943793     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:06:52.944041     8 MoQSession.cpp:2572] start sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944066     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944198     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944254     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944269     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944490     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944508     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff6c406a1e0
relay-1        | V0828 03:06:52.944512     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff6c406a1e0
