make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:26:03.934660     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0219 00:26:09.558689     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:09.558711     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:09.558878     8 MoQSession.cpp:2176] start sess=0x7f9cf0051a80
relay-1        | V0219 00:26:09.559118     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf0051a80
test-client-1  | [2m2026-02-19T00:26:09.559345Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:09.559277     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf0051a80
relay-1        | V0219 00:26:09.559316     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf0051a80
relay-1        | V0219 00:26:09.559326     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:09.559332     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:09.559342     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:09.559354     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf0051a80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: c9f399b1491e66604a0892b31a8811b1
relay-1        | V0219 00:26:09.559727     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf0051a80
test-client-1  |   ...
relay-1        | V0219 00:26:09.567085     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:09.567103     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:09.567355     8 MoQSession.cpp:2176] start sess=0x7f9cf006d360
relay-1        | V0219 00:26:09.567528     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf006d360
relay-1        | V0219 00:26:09.567647     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf006d360
relay-1        | V0219 00:26:09.567659     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf006d360
relay-1        | V0219 00:26:09.567664     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:09.567668     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:09.567676     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:09.567685     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf006d360
test-client-1  | [2m2026-02-19T00:26:09.567832Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:09.568133     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9cf006d360
relay-1        | V0219 00:26:09.568213     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:26:09.568248     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9cf006d360
test-client-1  | [2m2026-02-19T00:26:09.568156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 9f3cf61c7f77005e0a64945c1367a8b4
test-client-1  |   ...
relay-1        | V0219 00:26:11.568703     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf006d360
relay-1        | V0219 00:26:11.576209     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:11.576227     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:11.576361     8 MoQSession.cpp:2176] start sess=0x7f9cf0081a70
relay-1        | V0219 00:26:11.576643     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf0081a70
test-client-1  | [2m2026-02-19T00:26:11.576811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:11.576770     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf0081a70
relay-1        | V0219 00:26:11.576786     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf0081a70
relay-1        | V0219 00:26:11.576792     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:11.576797     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:11.576805     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:11.576816     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf0081a70
relay-1        | V0219 00:26:11.577152     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f9cf0081a70
test-client-1  | [2m2026-02-19T00:26:11.577188Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0219 00:26:11.577199     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0219 00:26:11.577206     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0219 00:26:11.577211     8 MoQSession.cpp:4619] subscribeError sess=0x7f9cf0081a70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: f8023db105c88495c04470be1d850c89
test-client-1  |   ...
relay-1        | V0219 00:26:11.577488     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9cf0081a70
relay-1        | V0219 00:26:11.584475     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:11.584497     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:11.584610     8 MoQSession.cpp:2176] start sess=0x7f9cf0095db0
relay-1        | V0219 00:26:11.584868     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf0095db0
relay-1        | V0219 00:26:11.584974     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf0095db0
relay-1        | V0219 00:26:11.584991     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf0095db0
relay-1        | V0219 00:26:11.584996     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:11.585000     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:11.585007     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:11.585016     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf0095db0
test-client-1  | [2m2026-02-19T00:26:11.585000Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:11.591974     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:26:11.591991     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0219 00:26:11.592105     8 MoQSession.cpp:2176] start sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:11.592331     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9cf00a98f0
test-client-1  | [2m2026-02-19T00:26:11.592496Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:11.592452     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:11.592466     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:11.592471     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:26:11.592475     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0219 00:26:11.592482     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0219 00:26:11.592492     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:11.592953     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f9cf00a98f0
relay-1        | V0219 00:26:11.592976     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9cf0095db0
relay-1        | V0219 00:26:11.593006     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0219 00:26:11.593029     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
test-client-1  | [2m2026-02-19T00:26:11.592926Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-19T00:26:11.592968Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0219 00:26:11.593064     8 MoQSession.cpp:4530] subscribe sess=0x7f9cf006d360
relay-1        | V0219 00:26:11.593101     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0219 00:26:11.593111     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f9cf006d360) has already published trackNamespace=moq-test/interop
relay-1        | V0219 00:26:11.593121     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9cf0095db0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
