make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:31:20.141957     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0219 00:31:25.811223     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:31:25.811464     8 MoQSession.cpp:2176] start sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.811688     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.811708     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.811714     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f76f00535c0
relay-1        | W0219 00:31:25.811847     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0219 00:31:25.811862     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0219 00:31:25.811873     8 MoQSession.cpp:2411] onClientSetup sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.811878     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.811887     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:31:25.811896     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 49
test-client-1  |   ...
relay-1        | E0219 00:31:25.812343     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0219 00:31:25.812361     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812366     8 MoQSession.cpp:2244] close sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812398     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812412     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f76f00535c0
relay-1        | E20260219 00:31:25.812448     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=e9b5dec371992475, server CID=400000089991e839, downstream=[::ffff:172.18.0.3]:58040, [::]:4443=local, drain=none
relay-1        | E0219 00:31:25.812739     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812755     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812845     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.812859     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f76f00535c0
relay-1        | V0219 00:31:25.813937     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:31:25.814031     8 MoQSession.cpp:2176] start sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814305     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814323     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814328     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f76f000a5a0
relay-1        | W0219 00:31:25.814460     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0219 00:31:25.814478     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0219 00:31:25.814485     8 MoQSession.cpp:2411] onClientSetup sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814489     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814494     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:31:25.814501     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:31:25.814851     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f76f000a5a0
relay-1        | V0219 00:31:25.814885     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:31:25.814897     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f76f000a5a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0219 00:31:26.316195     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0219 00:31:26.316217     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.316225     8 MoQSession.cpp:2244] close sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.316235     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:31:26.316243     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:31:26.316251     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.316265     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f76f000a5a0
relay-1        | E20260219 00:31:26.316304     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=6b85e8c55776347a, server CID=40000001365c500d, downstream=[::ffff:172.18.0.3]:58040, [::]:4443=local, drain=none
relay-1        | E0219 00:31:26.316579     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.316597     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.316658     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.317854     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:31:26.317995     8 MoQSession.cpp:2176] start sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318214     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318238     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318245     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f76f0067b60
