make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:48:10.323366     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 00:48:10.324389     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-08T00:48:15.919193Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:15.922183     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:15.922205     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:15.922353     8 MoQSession.cpp:2490] start sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.922370     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.922459     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb4404b160
test-client-1  | [2m2026-08-08T00:48:15.922640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0808 00:48:15.922806     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.922905     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.922972     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.922994     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:15.923032     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:15.923039     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:48:15.923046     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb4404b160
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ff582a8547b744bc84f6a409aa84b443
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:48:15.923456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260808 00:48:15.923604     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:15.923815     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39e9ac4ccc4553d9, server CID=400000171b777459, downstream=[::ffff:172.18.0.3]:50939, [::]:4443=local, drain=none
relay-1        | E0808 00:48:15.923871     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:15.923880     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.923883     8 MoQSession.cpp:2616] close sess=0x7fcb4404b160
test-client-1  | [2m2026-08-08T00:48:15.924043Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 00:48:15.923910     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.923937     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.924092     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.924137     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb4404b160
relay-1        | V0808 00:48:15.925131     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:15.925144     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:15.925231     8 MoQSession.cpp:2490] start sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925264     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925431     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925459     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925557     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925563     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925566     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:15.925569     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-08-08T00:48:15.925616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0808 00:48:15.925709     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:48:15.925785     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925800     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925808     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb44063230
relay-1        | V0808 00:48:15.925821     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:48:15.925828     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb44063230
test-client-1  | [2m2026-08-08T00:48:17.927857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260808 00:48:17.927978     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:17.928048     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34c41b25ca8c00ac, server CID=4000000181ea67bc, downstream=[::ffff:172.18.0.3]:60544, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 9d95b9b0fccf51cde5aabc4c4cb62bf8
test-client-1  |   ...
relay-1        | E0808 00:48:17.928125     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:17.928142     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb44063230
relay-1        | V0808 00:48:17.928145     8 MoQSession.cpp:2616] close sess=0x7fcb44063230
relay-1        | V0808 00:48:17.928154     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:48:17.928162     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:48:17.928170     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb44063230
relay-1        | V0808 00:48:17.928191     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0808 00:48:17.928198     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb44063230
test-client-1  | [2m2026-08-08T00:48:17.928431Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 00:48:17.928298     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44063230
relay-1        | V0808 00:48:17.928311     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44063230
relay-1        | V0808 00:48:17.928346     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb44063230
test-client-1  | [2m2026-08-08T00:48:17.928679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:17.930351     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:17.930365     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:17.930479     8 MoQSession.cpp:2490] start sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930497     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930565     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930730     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930782     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930792     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930796     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:17.930799     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:17.930804     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-08T00:48:17.930698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0808 00:48:17.930877     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb440619f0
