make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0808 00:47:32.103330     1 main.cpp:96] moqx v0.2.1-34-ga7186f94 starting
relay-1        | W0808 00:47:32.103872     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0808 00:47:32.106716     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 00:47:32.106791     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 00:47:32.106817     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 00:47:32.106845     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0808 00:47:32.108245    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0808 00:47:32.108266    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0808 00:47:32.108347    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0808 00:47:32.109402     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-08T00:47:37.688739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55659 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:37.691576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: dc5ad11424569ac223b48e125a9cea0d
test-client-1  |   ...
relay-1        | E20260808 00:47:37.691687    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:37.691771    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4985f5c5131934a4, server CID=400000559e3f3717, downstream=172.18.0.3:55659, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:37.691828    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T00:47:37.692073Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:37.692317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41324 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:37.693856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260808 00:47:39.695230    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:39.695276    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65e12bd7c9845eb3, server CID=400000cd3a066e3b, downstream=172.18.0.3:41324, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:39.695329    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T00:47:39.695033Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 27355e02ed94c01fe2c8ba16cb9957d0
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:47:39.695696Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:39.695824Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41176 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:39.697831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-08T00:47:39.698176Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6b50c52a-61e8-490d-8d84-5e7d6d89a28b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:47:39.698188Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-08T00:47:39.698210Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6b50c52a-61e8-490d-8d84-5e7d6d89a28b]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 81ec68fb496aff753865ced32ec78909
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:47:39.698897Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45734 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260808 00:47:39.698931    14 HQControlCodec.h:58] Unexpected control stream EOF
