make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-08T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:32:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:32:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:32:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:32:04.572081     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 00:32:04.573161     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0808 00:32:10.200061     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:32:10.200084     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 33
test-client-1  |   ...
relay-1        | V0808 00:32:10.200259     8 MoQSession.cpp:2490] start sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200286     8 MoQSession.cpp:2683] sendSetup sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200372     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200695     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200719     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0808 00:32:10.200729     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200732     8 MoQSession.cpp:2616] close sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200773     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fa42004c930
relay-1        | V0808 00:32:10.200850     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fa42004c930
relay-1        | V0808 00:32:10.201026     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fa42004c930
