make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0808 01:13:02.302498     1 main.cpp:96] moqx v0.2.1-34-ga7186f94 starting
relay-1        | W0808 01:13:02.303028     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0808 01:13:02.305768     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 01:13:02.305810     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 01:13:02.305842     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0808 01:13:02.305866     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0808 01:13:02.307359    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0808 01:13:02.307380    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0808 01:13:02.307450    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0808 01:13:02.308522     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-08T01:13:07.889408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52141 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:07.892966Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e60a81b46c5036d967302e4f738ebef5
test-client-1  |   ...
relay-1        | E20260808 01:13:07.893190    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:07.893271    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2eb7fa5b11586637, server CID=4000005000f9e3f1, downstream=172.18.0.3:52141, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:07.893392    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:07.893667Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:07.893927Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43702 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:07.895658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-08T01:13:09.896577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: adfd78b5a3786ec122d027077405723c
test-client-1  |   ...
relay-1        | E20260808 01:13:09.896790    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:09.896874    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f633c87aea8d8074, server CID=400000c84f7f710e, downstream=172.18.0.3:43702, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:09.896952    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:09.897200Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:09.897409Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55836 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:09.899522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-08T01:13:09.899927Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6a24dd00c71558e89444724586daaf59
test-client-1  |   ...
relay-1        | E20260808 01:13:09.900087    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:09.900112    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0f7537495d191d5, server CID=40000046aeadf1e9, downstream=172.18.0.3:55836, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:09.900139    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:09.900270Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:09.900643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49797 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:09.903043Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55505 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:09.904527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T01:13:09.904536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-08T01:13:12.905117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: e374be3188453c5a1bad37d14443ab1d
test-client-1  |   subscriber_connection_id: 64d49f338b5f4020b3a586f7856fe036
test-client-1  |   ...
test-client-1  | [2m2026-08-08T01:13:12.905844Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:12.905861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33082 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260808 01:13:12.905247    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:12.905300    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1131cabcdd49579, server CID=4000004fbe1f5614, downstream=172.18.0.3:55505, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:12.905359    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0808 01:13:12.905437    14 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f49c5255c10
relay-1        | E20260808 01:13:12.905992    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:12.906018    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82789e0f12854621, server CID=4000001841ec333e, downstream=172.18.0.3:49797, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:12.906109    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0808 01:13:12.906293    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0808 01:13:12.906365    13 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f49c6aac710
test-client-1  | [2m2026-08-08T01:13:12.906401Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:12.909251Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260808 01:13:12.909672    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:12.909704    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb57c64d691e9691, server CID=4000005468b1f308, downstream=172.18.0.3:33082, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:12.909735    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:12.909907Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:13.410608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52863 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:13.414433Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-08T01:13:16.415050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-08T01:13:16.415071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260808 01:13:16.415398    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:16.415447    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=831f8c82a36b7ca5, server CID=4000005527e727ae, downstream=172.18.0.3:52863, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: b99a0d8ea4d7d92b8655a896af093164
test-client-1  |   publisher_connection_id: e630c913c6bd72603c48d90e1c2d5d5c
test-client-1  |   ...
relay-1        | E0808 01:13:16.415515    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:16.415866Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:16.416081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55719 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:16.418582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T01:13:18.419467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-08T01:13:18.520217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 309437b5e85a52ad74a3becc4c3e932f
test-client-1  |   ...
