make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-08T00:59:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:59:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:59:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:59:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:59:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:13[0m [92mINF[0m WebTransport server cert SHA-256: f982a8d32325378864d5229f10193d846fff3f98b6e64875d339d66d8795c63f
relay-1        | [2m00:59:13[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([249,130,168,211,35,37,55,136,100,213,34,159,16,25,61,132,111,255,63,152,182,230,72,117,211,57,214,109,135,149,198,63])}]})
relay-1        | [2m00:59:13[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:59:13[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:59:13[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58873 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58873 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58873 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42008 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42008 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42008 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33da005a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38359 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38359 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38359 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33da00960 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41323 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41323 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:59:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:59:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41323 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:59:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2mentry_exists=[0mfalse
relay-1        | [2m00:59:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:59:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870
relay-1        | [2m00:59:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2merr=[0mEOF
relay-1        | [2m00:59:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xea33d926870 [2merr=[0m"unexpected first request message"
relay-1        | [2m00:59:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | [2m00:59:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58985 sni="relay" alpn=[h3] versions=[772]
