make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 01:13:41.851727     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0808 01:13:41.852827     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-08T01:13:47.449825Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:47.452816     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:47.452836     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:47.452991     8 MoQSession.cpp:2490] start sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453223     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453285     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453314     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453319     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:47.453323     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:47.453328     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:47.453345     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453356     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c04afe0
test-client-1  | [2m2026-08-08T01:13:47.453514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0808 01:13:47.453590     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c04afe0
relay-1        | E20260808 01:13:47.453673     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 1 - setup-only
relay-1        | E20260808 01:13:47.453862     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=90cf8839c4a583a0, server CID=400000076bdfba4c, downstream=[::ffff:172.18.0.3]:50971, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7dc605cad3d1a4bc75553cd7755c879f
test-client-1  |   ...
test-client-1  | [2m2026-08-08T01:13:47.454168Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:47.454331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33554 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0808 01:13:47.453920     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:47.453926     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453929     8 MoQSession.cpp:2616] close sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453956     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.453981     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.454096     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c04afe0
