make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-08T00:20:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:20:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:20:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:20:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:20:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:20:38[0m [92mINF[0m WebTransport server cert SHA-256: f982a8d32325378864d5229f10193d846fff3f98b6e64875d339d66d8795c63f
relay-1        | [2m00:20:38[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([249,130,168,211,35,37,55,136,100,213,34,159,16,25,61,132,111,255,63,152,182,230,72,117,211,57,214,109,135,149,198,63])}]})
relay-1        | [2m00:20:38[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:20:38[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:20:38[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:20:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60884 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:44[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60884 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:44[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:20:44[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60884 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-08 00:20:44.388 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:20:49[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54031 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:49[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54031 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:49[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:20:49[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54031 [2mwt_protocol=[0m""
test-client-1  | 2026-08-08 00:20:49.342 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:20:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49474 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49474 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
