make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-02T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:56[0m [92mINF[0m WebTransport server cert SHA-256: 6ea82e465de5945016859505b27dc9d98e2382dcd35eade0583dcfd233fe0c11
relay-1        | [2m00:59:56[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([110,168,46,70,93,229,148,80,22,133,149,5,178,125,201,217,142,35,130,220,211,94,173,224,88,61,207,210,51,254,12,17])}]})
relay-1        | [2m00:59:56[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:59:56[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:59:56[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52345 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52345 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52345 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c643c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c643c0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39178 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39178 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39178 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64870 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51562 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51562 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51562 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d802d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 204
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d802d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d802d0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35684 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35684 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35684 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:02[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c64ff0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45410 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45410 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45410 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2mtype=[0m*message.Publish
relay-1        | [2m01:00:02[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:00:02[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2mname=[0mtest-track
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44597 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44597 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44597 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m01:00:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:02[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2mname=[0mtest-track
relay-1        | [2m01:00:02[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2mname=[0mtest-track
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65770 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c652c0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:00:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32795 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32795 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32795 [2mwt_protocol=[0m""
relay-1        | [2m01:00:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65a40 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:00:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41619 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41619 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:00:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:00:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41619 [2mwt_protocol=[0m""
relay-1        | [2m01:00:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d80960 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m01:00:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65a40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3c65a40 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d80960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f2a3d80960 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:00:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
