make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 00:52:47.698557     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 00:52:47.699846     6 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0702 00:52:53.576849     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:53.576881     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:52:53.577111     7 MoQSession.cpp:2368] start sess=0x7f51d004c760
relay-1        | V0702 00:52:53.577144     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d004c760
relay-1        | V0702 00:52:53.577223     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d004c760
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:53.580662     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d004c760
relay-1        | V0702 00:52:53.581926     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d004c760
relay-1        | V0702 00:52:53.585478     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d004c760
relay-1        | V0702 00:52:53.585494     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d004c760
relay-1        | V0702 00:52:53.585500     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:53.585503     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:53.585509     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 00:52:53.586944     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:53.586956     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d004c760
relay-1        | V0702 00:52:53.586958     7 MoQSession.cpp:2494] close sess=0x7f51d004c760
relay-1        | V0702 00:52:53.587013     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d004c760
relay-1        | V0702 00:52:53.587110     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d004c760
relay-1        | V0702 00:52:53.587456     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d004c760
relay-1        | V0702 00:52:53.587476     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d004c760
relay-1        | V0702 00:52:53.587484     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d004c760
relay-1        | E20260702 00:52:53.688539     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=33d57636f1a76ed1, server CID=4000000616b9afbd, downstream=[::ffff:172.18.0.3]:33543, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 214
test-client-1  |   ...
relay-1        | V0702 00:52:53.692102     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:53.692130     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:53.692292     7 MoQSession.cpp:2368] start sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.692317     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.692419     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d0062fb0
