make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-02T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:46:35[0m [92mINF[0m WebTransport server cert SHA-256: 6ea82e465de5945016859505b27dc9d98e2382dcd35eade0583dcfd233fe0c11
relay-1        | [2m00:46:35[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([110,168,46,70,93,229,148,80,22,133,149,5,178,125,201,217,142,35,130,220,211,94,173,224,88,61,207,210,51,254,12,17])}]})
relay-1        | [2m00:46:35[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:46:35[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:46:35[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:46:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48134 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48134 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:46:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48134 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-02 00:46:41.969 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:46:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54945 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54945 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:46:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54945 [2mwt_protocol=[0m""
test-client-1  | 2026-07-02 00:46:46.972 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:46:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60728 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60728 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60728 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:46:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40634 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40634 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40634 [2mwt_protocol=[0mmoqt-18
