make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-02T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 00:55:28.270128     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 00:55:28.271348     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0702 00:55:33.940680     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:55:33.940711     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:55:33.940907     8 MoQSession.cpp:2368] start sess=0x7f009404c940
relay-1        | V0702 00:55:33.940933     8 MoQSession.cpp:2561] sendSetup sess=0x7f009404c940
relay-1        | V0702 00:55:33.941078     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f009404c940
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0702 00:55:33.941554     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f009404c940
relay-1        | V0702 00:55:33.941593     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:55:33.941601     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f009404c940
relay-1        | V0702 00:55:33.941605     8 MoQSession.cpp:2494] close sess=0x7f009404c940
relay-1        | V0702 00:55:33.941639     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f009404c940
relay-1        | V0702 00:55:33.941693     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f009404c940
relay-1        | V0702 00:55:33.941890     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f009404c940
relay-1        | V0702 00:55:33.941901     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f009404c940
relay-1        | V0702 00:55:33.943410     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:55:33.943434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:55:33.943540     8 MoQSession.cpp:2368] start sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.943584     8 MoQSession.cpp:2561] sendSetup sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.943714     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.943904     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.943927     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944014     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944071     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944106     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944133     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:55:33.944145     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:55:33.944150     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 00:55:33.944158     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944173     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0094062cd0
relay-1        | V0702 00:55:33.944195     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 00:55:33.944206     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0094062cd0
relay-1        | E20260702 00:55:34.043174     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f27079dd2606bd6e, server CID=4000001180fca94e, downstream=[::ffff:172.18.0.3]:48558, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0702 00:55:34.445544     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:55:34.445572     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0094062cd0
relay-1        | V0702 00:55:34.445577     8 MoQSession.cpp:2494] close sess=0x7f0094062cd0
relay-1        | V0702 00:55:34.445588     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
