make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:08:11.681073     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 01:08:11.682449     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-02T01:08:17.296882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45380 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.300406     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.300431     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.300617     8 MoQSession.cpp:2368] start sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.300649     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.300768     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8804afa0
test-client-1  | [2m2026-07-02T01:08:17.301156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 25dee1f8c24c30fc7c831288201a5599
test-client-1  |   ...
relay-1        | V0702 01:08:17.300991     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301030     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301060     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301066     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.301070     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.301075     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260702 01:08:17.301335     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260702 01:08:17.301671     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db8631fe7a199ee0, server CID=40000010587c866a, downstream=[::ffff:172.18.0.3]:45380, [::]:4443=local, drain=none
relay-1        | E0702 01:08:17.301783     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0702 01:08:17.301791     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301794     8 MoQSession.cpp:2494] close sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301819     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.301898     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.302059     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f8804afa0
test-client-1  | [2m2026-07-02T01:08:17.302080Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T01:08:17.302217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.302231     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.302271     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f8804afa0
relay-1        | V0702 01:08:17.304158     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.304179     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.304280     8 MoQSession.cpp:2368] start sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304300     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304353     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304682     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304710     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f88063170
test-client-1  | [2m2026-07-02T01:08:17.304673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0702 01:08:17.304718     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304722     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.304725     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.304731     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 01:08:17.304887     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 01:08:17.304903     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f88063170
relay-1        | E0702 01:08:17.304906     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.304910     8 MoQSession.cpp:2494] close sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304918     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304944     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f88063170
relay-1        | V0702 01:08:17.304950     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f88063170
relay-1        | V0702 01:08:17.305115     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f88063170
relay-1        | V0702 01:08:17.305132     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f88063170
test-client-1  | [2m2026-07-02T01:08:17.305262Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260702 01:08:17.305404     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=18db6e95f6e4ddd8, server CID=40000005223911e0, downstream=[::ffff:172.18.0.3]:50078, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T01:08:17.306224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.308013     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.308033     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.308136     8 MoQSession.cpp:2368] start sess=0x7f9f8806fe30
