make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:03:02.935565     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0612 01:03:02.937456     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0612 01:03:08.610664     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:08.610910     8 MoQSession.cpp:2315] start sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611178     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611226     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611241     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611289     8 MoQSession.cpp:2633] onClientSetup sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611291     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.611295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:03:08.611297     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:03:08.611303     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:03:08.611308     8 MoQSession.cpp:2508] sendSetup sess=0x7fbd78051ae0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 57
test-client-1  |   ...
relay-1        | E0612 01:03:08.612601     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0612 01:03:08.612614     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.612616     8 MoQSession.cpp:2441] close sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.612648     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.612669     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fbd78051ae0
relay-1        | E20260612 01:03:08.612720     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=c5983f1c7f579b65, server CID=4000000b8087b433, downstream=[::ffff:172.18.0.3]:36497, [::]:4443=local, drain=none
relay-1        | V0612 01:03:08.613515     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.613890     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fbd78051ae0
