make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T14:17:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:17:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:17:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:17:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:17:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m14:17:59[0m [92mINF[0m WebTransport server cert SHA-256: 3bbed2e84f0ed294605dd97687b2de826f9aa226d3b60e79dfe3cb706e8bf0f2
relay-1        | [2m14:17:59[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([59,190,210,232,79,14,210,148,96,93,217,118,135,178,222,130,111,154,162,38,211,182,14,121,223,227,203,112,110,139,240,242])}]})
relay-1        | [2m14:17:59[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m14:17:59[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m14:17:59[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-02T14:18:04.712706Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m14:18:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38909 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38909 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m14:18:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38909 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m14:18:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x229e9cff43c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m14:18:04[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x229e9cff43c0 [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-02T14:18:04.715865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b6e44974ac7c8cfdf78d993a6f198222
test-client-1  |   ...
relay-1        | [2m14:18:04[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-02T14:18:04.716830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m14:18:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55964 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55964 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m14:18:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55964 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T14:18:04.719014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m14:18:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x229e9cff4870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-02T14:18:04.720186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m14:18:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36261 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36261 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m14:18:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m14:18:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36261 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T14:18:04.722348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-02T14:18:04.722558Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [3b635794-bdc6-4de3-9f42-720fb790df11] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-02T14:18:04.722620Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:3b635794-bdc6-4de3-9f42-720fb790df11]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b83aeec3d994d0e595c3664618cce0ac
test-client-1  |   ...
