make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:02:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:02:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:02:59.775193     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:02:59.776351     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0702 14:03:05.678149     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:03:05.678177     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:03:05.678401     9 MoQSession.cpp:2368] start sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.678434     9 MoQSession.cpp:2561] sendSetup sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.678524     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1c2804c770
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 14:03:05.681649     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.682758     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.686048     9 MoQSession.cpp:2705] onClientSetup sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.686058     9 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.686063     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:03:05.686066     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:03:05.686071     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 14:03:05.687347     9 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 14:03:05.687358     9 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.687361     9 MoQSession.cpp:2494] close sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.687384     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.687453     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.687791     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1c2804c770
relay-1        | V0702 14:03:05.687810     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1c2804c770
