make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:05:46.889900     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:05:46.891029     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0702 14:05:52.555489     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:05:52.555516     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:05:52.555704     8 MoQSession.cpp:2368] start sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.555732     8 MoQSession.cpp:2561] sendSetup sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.555833     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb31004b3b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 50
test-client-1  |   ...
relay-1        | V0702 14:05:52.556312     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556338     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 14:05:52.556342     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556344     8 MoQSession.cpp:2494] close sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556373     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556467     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556664     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.556674     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb31004b3b0
relay-1        | V0702 14:05:52.557963     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:05:52.557978     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:05:52.558065     8 MoQSession.cpp:2368] start sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558137     8 MoQSession.cpp:2561] sendSetup sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558282     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558448     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558467     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558503     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558520     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558523     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558529     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:05:52.558532     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:05:52.558535     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 14:05:52.558540     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558551     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb310062e20
relay-1        | V0702 14:05:52.558567     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 14:05:52.558579     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb310062e20
relay-1        | E20260702 14:05:52.657588     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e262f273a9a213e7, server CID=40000008f003763a, downstream=[::ffff:172.18.0.3]:52726, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
