make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-21T00:35:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:35:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:35:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:35:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:35:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:35:35[0m [92mINF[0m WebTransport server cert SHA-256: 4661109ba8ed9e89bfb1354c9e17210140223db1a39e6bdfe282fd247874cd7b
relay-1        | [2m00:35:35[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([70,97,16,155,168,237,158,137,191,177,53,76,158,23,33,1,64,34,61,177,163,158,107,223,226,130,253,36,120,116,205,123])}]})
relay-1        | [2m00:35:35[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:35:35[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:35:35[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:35:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32789 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32789 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:35:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32789 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-21 00:35:41.640 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37630 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37630 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:35:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37630 [2mwt_protocol=[0m""
test-client-1  | 2026-07-21 00:35:46.643 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58110 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58110 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58110 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x320e912d2d20 [2merr=[0mEOF
relay-1        | [2m00:35:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x320e912d2d20 [2merr=[0m""
relay-1        | [2m00:35:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:35:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39468 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39468 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39468 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:35:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x320e912d2ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:35:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x320e912d2ff0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53815 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53815 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53815 [2mwt_protocol=[0mmoqt-18
