make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 00:59:22.698 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-21T00:59:28.257241Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36622 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:28.259 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:28.260 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:28.260 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:28.260 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:28.260461Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 84065c7df769fe5a7a442d960c6f9438
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:28.260 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:59:28.260 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-21T00:59:28.261211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40770 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:28.262 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:28.262 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:28.262 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:28.262 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:28.263017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-21 00:59:28.263 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:28.263 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-21 00:59:28.263 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:28.263 INFO : Serialized 0 parameters: b'\x00"\xa0\xe1D\x7f\x00\x00\x10"\xa0\xe1'
relay-1        | 2026-07-21 00:59:28.338 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:59:28.338 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-21T00:59:30.264259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: f9764aacf89ee9ac8121932f42cf4b32
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:30.264 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-21T00:59:30.265059Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42442 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:30.266 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:30.266 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:30.267 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:30.267 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:30.267261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-21 00:59:30.267 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:59:30.267 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-21 00:59:30.268 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:40.265 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-21T00:59:40.266000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56066 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:40.267 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:40.267 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:40.267 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:40.267 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:40.268585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:40.269 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:40.270 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:40.270 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:40.270 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:40.270386Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-21T00:59:40.270396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-21 00:59:40.270 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:40.270 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-21 00:59:40.270 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:40.270 INFO : Serialized 0 parameters: b'\x00"\xa0\xe1D\x7f\x00\x00 "\xa0\xe1'
relay-1        | 2026-07-21 00:59:40.271 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:59:40.271 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 00:59:40.271 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 00:59:40.271 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 00:59:40.271 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00D\x7f\x00\x00 "\xa0\xe1'
test-client-1  | [2m2026-07-21T00:59:43.271971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2d12de0b631e41da6158cd06bf69a681
test-client-1  |   subscriber_connection_id: af75f3ad1e24a2109301eebcc9310048
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:43.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-21 00:59:43.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-21T00:59:43.272707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:43.274 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:43.274 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:43.274 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:43.274 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:43.274828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-21 00:59:43.275 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:59:43.275 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 00:59:43.275 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 00:59:43.275 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 00:59:43.275 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00D\x7f\x00\x00\x80!\xa0\xe1'
test-client-1  | [2m2026-07-21T00:59:43.776844Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47970 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:43.778 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:43.778 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:43.778 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:43.778 INFO : MOQT: d18 server control write-uni: 3
