make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-21T01:01:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:01:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:01:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:01:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:01:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:47[0m [92mINF[0m WebTransport server cert SHA-256: 4661109ba8ed9e89bfb1354c9e17210140223db1a39e6bdfe282fd247874cd7b
relay-1        | [2m01:01:47[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([70,97,16,155,168,237,158,137,191,177,53,76,158,23,33,1,64,34,61,177,163,158,107,223,226,130,253,36,120,116,205,123])}]})
relay-1        | [2m01:01:47[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:01:47[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:01:47[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-21T01:01:52.862516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38452 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38452 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38452 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38452 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:52.865392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e18ba8d5768dbff4fc904c4b92f4bdd9
test-client-1  |   ...
relay-1        | [2m01:01:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060780f0 [2merr=[0mEOF
relay-1        | [2m01:01:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060780f0 [2merr=[0mEOF
relay-1        | [2m01:01:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-21T01:01:52.866145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45883 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45883 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45883 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45883 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:52.868007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:01:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060785a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-21T01:01:54.869413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: bfb2d6d9195cb89228c24645ea8e097b
test-client-1  |   ...
relay-1        | [2m01:01:54[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060785a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-21T01:01:54.870164Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33135 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33135 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33135 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:54.872214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:54[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780
test-client-1  | [2m2026-07-21T01:01:54.872647Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [028f0318-f46f-4963-8d65-59943782db19] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-21T01:01:54.872706Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-21T01:01:54.872766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:028f0318-f46f-4963-8d65-59943782db19]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | [2m01:01:54[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ba8ef7e348cfa301d4934f5b2ea26669
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:01:54.873503Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36914 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36914 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36914 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36914 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:54.876113Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38834 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38834 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38834 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:54.877949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-21T01:01:54.877973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:54[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:54[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:01:54[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2mname=[0mtest-track
relay-1        | [2m01:01:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606078b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-21T01:01:57.879051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9d9b8fa17d4df080002e33ce20619281
test-client-1  |   subscriber_connection_id: 0b7a3c6152b7497fb58902a76f6e6b29
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:01:57.879864Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57191 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57191 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57191 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57191 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:57.882307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0
test-client-1  | [2m2026-07-21T01:01:57.882802Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c6bff564-9cf9-460c-907f-63968e06c87c] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-21T01:01:57.882817Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2merr=[0mEOF
relay-1        | [2m01:01:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1696060791d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-21T01:01:58.383853Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46897 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46897 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46897 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:01:58.387528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x16960610cd20 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-21T01:02:01.388491Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-21T01:02:01.388512Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c6bff564-9cf9-460c-907f-63968e06c87c] (may be expected)
relay-1        | [2m01:02:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x16960610cd20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x16960610cd20 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 54dff9f01b6be5c0c144cc98ab926966
test-client-1  |   publisher_connection_id: feba09502c25e1137556f2fbb5f2a80f
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:02:01.389272Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33606 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33606 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33606 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33606 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-21T01:02:01.391563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606079860 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-21T01:02:03.392454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x169606079860 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-21T01:02:03.493361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 08b775c8d4edf49b9bd1f5a95e559f3a
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
