make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-21T01:14:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:14:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:14:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:14:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:14:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:14:14[0m [92mINF[0m WebTransport server cert SHA-256: 4661109ba8ed9e89bfb1354c9e17210140223db1a39e6bdfe282fd247874cd7b
relay-1        | [2m01:14:14[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([70,97,16,155,168,237,158,137,191,177,53,76,158,23,33,1,64,34,61,177,163,158,107,223,226,130,253,36,120,116,205,123])}]})
relay-1        | [2m01:14:14[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:14:14[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:14:14[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38053 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38053 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38053 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57898 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57898 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57898 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a01e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33126 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33126 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33126 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30cc30 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45028 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45028 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45028 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2mentry_exists=[0mfalse
relay-1        | [2m01:14:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | [2m01:14:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2merr=[0mEOF
relay-1        | [2m01:14:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0690 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36623 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36623 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36623 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56859 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56859 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56859 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2mentry_exists=[0mfalse
relay-1        | [2m01:14:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:14:19[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2msource=[0mlocal-publisher
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d0e0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:14:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55193 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55193 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55193 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2mentry_exists=[0mfalse
relay-1        | [2m01:14:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:14:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0
relay-1        | [2m01:14:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2merr=[0mEOF
relay-1        | [2m01:14:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd3a0ff0 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:14:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57627 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57627 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x281dfd30d3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
