make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-21T00:58:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:58:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:58:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:58:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:58:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 00:58:45.086 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-21T00:58:50.495779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58351 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:58:50.498 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:58:50.498 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:58:50.498 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:58:50.498996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ed2bccbff1cbffd7246e9bfc5692b057
test-client-1  |   ...
relay-1        | 2026-07-21 00:58:50.499 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-21T00:58:50.499585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37421 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:58:50.501 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:58:50.501 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:58:50.501 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:58:50.501630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-21 00:58:50.501 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:58:50.502 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-21 00:58:50.502 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:58:50.502 INFO : Serialized 0 parameters: b'\x00\x02\xc9\xc6\xbb\x7f\x00\x00\x00\x02\xc9\xc6'
test-client-1  | [2m2026-07-21T00:58:52.502752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6aca70e5fd22fd475924c04cbb52ec64
test-client-1  |   ...
relay-1        | 2026-07-21 00:58:52.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-21T00:58:52.503570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41586 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:58:52.505 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:58:52.505 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:58:52.505 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:58:52.505796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-21 00:58:52.506 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:58:52.506 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-21 00:58:52.506 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:02.504 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-21T00:59:02.504715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:02.506 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:59:02.507 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:59:02.507 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:59:02.508009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54152 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:02.509 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:59:02.509 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:59:02.509 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:59:02.509979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-21T00:59:02.509990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-21 00:59:02.510 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:02.510 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-21 00:59:02.510 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:02.510 INFO : Serialized 0 parameters: b'\x00\x01\xc9\xc6\xbb\x7f\x00\x00`\x01\xc9\xc6'
relay-1        | 2026-07-21 00:59:02.510 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:59:02.510 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 00:59:02.510 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 00:59:02.510 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 00:59:02.511 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xbb\x7f\x00\x00`\x01\xc9\xc6'
test-client-1  | [2m2026-07-21T00:59:05.511282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cfab942738872937f6568695265585f7
test-client-1  |   subscriber_connection_id: 39d214572b90ea23347807b0abfa7b4a
test-client-1  |   ...
relay-1        | 2026-07-21 00:59:05.511 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-21 00:59:05.511 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-21T00:59:05.512058Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59176 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:05.514 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:59:05.514 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:59:05.514 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:59:05.514494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-21 00:59:05.514 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:59:05.514 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 00:59:05.515 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 00:59:05.515 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 00:59:05.515 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xbb\x7f\x00\x00@\x02\xc9\xc6'
test-client-1  | [2m2026-07-21T00:59:06.016645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52126 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:06.018 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-21 00:59:06.018 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-21 00:59:06.018 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-21T00:59:06.019150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-21 00:59:06.019 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:06.019 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-21 00:59:06.019 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:06.019 INFO : Serialized 0 parameters: b'\x00\x02\xc9\xc6\xbb\x7f\x00\x00\x10\x02\xc9\xc6'
test-client-1  | [2m2026-07-21T00:59:09.020829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-21 00:59:09.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-21T00:59:10.021329Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 05f4e1fc39003c936745a654bce29581
