make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-21T00:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 00:47:16.909645     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 00:47:16.910695     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0721 00:47:22.526615     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:47:22.526642     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:47:22.526794     8 MoQSession.cpp:2368] start sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.526817     8 MoQSession.cpp:2561] sendSetup sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.526858     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f78ac04c890
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   ...
relay-1        | V0721 00:47:22.527443     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527479     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:47:22.527483     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527485     8 MoQSession.cpp:2494] close sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527515     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527560     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527720     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.527727     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f78ac04c890
relay-1        | V0721 00:47:22.528575     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:47:22.528591     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:47:22.528648     8 MoQSession.cpp:2368] start sess=0x7f78ac063230
relay-1        | V0721 00:47:22.528732     8 MoQSession.cpp:2561] sendSetup sess=0x7f78ac063230
relay-1        | V0721 00:47:22.528869     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f78ac063230
relay-1        | V0721 00:47:22.528884     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f78ac063230
relay-1        | V0721 00:47:22.528907     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f78ac063230
relay-1        | V0721 00:47:22.529082     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f78ac063230
relay-1        | V0721 00:47:22.529107     8 MoQSession.cpp:2705] onClientSetup sess=0x7f78ac063230
relay-1        | V0721 00:47:22.529113     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f78ac063230
relay-1        | V0721 00:47:22.529117     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:47:22.529120     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:47:22.529131     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 00:47:22.529134     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f78ac063230
relay-1        | V0721 00:47:22.529144     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f78ac063230
