make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-21T01:03:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:03:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:03:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:03:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:03:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0721 01:03:27.523807     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0721 01:03:27.526592     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0721 01:03:27.526664     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0721 01:03:27.526714     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0721 01:03:27.526743     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0721 01:03:27.528312    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0721 01:03:27.528337    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0721 01:03:27.528506    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0721 01:03:27.529195     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-21T01:03:33.146712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33646 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:33.150208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: eb1b83392b9f9a6ae3d0e1e45de05e56
test-client-1  |   ...
relay-1        | E20260721 01:03:33.150314    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:03:33.150379    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a6b35d52e0e61fa, server CID=400000d22037d656, downstream=172.18.0.3:33646, 0.0.0.0:4443=local, drain=none
relay-1        | E0721 01:03:33.150434    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-21T01:03:33.150685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-21T01:03:33.150942Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34222 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:33.152840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-21T01:03:35.153462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: a9e3f800918a8435a4ef144c8fc876b3
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:03:35.154146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44310 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:35.156430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-21T01:03:35.156821Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f97f6b06-d500-4523-976b-c4db000ded30] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-21T01:03:35.156844Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260721 01:03:35.157034    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:03:35.157076    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50cc01408fa86d0a, server CID=40000019ae901fb2, downstream=172.18.0.3:44310, 0.0.0.0:4443=local, drain=none
relay-1        | E0721 01:03:35.157124    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-21T01:03:35.156938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f97f6b06-d500-4523-976b-c4db000ded30]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d32bd3a5cec699b6cf0fc6f06bb0627a
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:03:35.157362Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-21T01:03:35.157629Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48810 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:35.160318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52859 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:35.161947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-21T01:03:35.161956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-21T01:03:38.162538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 52c2b796afa64572e2e93e5639a2f8c9
test-client-1  |   subscriber_connection_id: 4554affc7e2ca5a878649923164c4f76
test-client-1  |   ...
test-client-1  | [2m2026-07-21T01:03:38.163288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52306 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:38.165526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-21T01:03:38.667383Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-21T01:03:38.669658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
