make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:49:58.505178     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-26T00:50:04.115519Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56120 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:04.118959     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:04.118987     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:04.119439     8 MoQSession.cpp:2685] start sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.119501     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.119584     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628052bc0
test-client-1  | [2m2026-09-26T00:50:04.119811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0926 00:50:04.119875     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628052bc0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 73481951965e88c66c7b3e5917ffa11d
relay-1        | V0926 00:50:04.120007     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628052bc0
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:04.120637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:04.120760Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:04.120109     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120209     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:04.120214     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:04.120218     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260926 00:50:04.120231     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:04.120416     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7274f798d5ebc6b6, server CID=4000001a7492a5e6, downstream=[::ffff:172.18.0.3]:56120, [::]:4443=local, drain=none
