make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-26T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:36:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:36:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:36:53.635550     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:36:53.636655     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0926 00:36:59.469983     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:36:59.470009     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:36:59.470199     8 MoQSession.cpp:2685] start sess=0x7fc614052060
relay-1        | V0926 00:36:59.470227     8 MoQSession.cpp:3029] sendSetup sess=0x7fc614052060
relay-1        | V0926 00:36:59.470467     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc614052060
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0926 00:36:59.471514     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc614052060
relay-1        | V0926 00:36:59.472165     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc614052060
relay-1        | V0926 00:36:59.474598     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc614052060
relay-1        | V0926 00:36:59.474610     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc614052060
relay-1        | V0926 00:36:59.474618     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:36:59.474621     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:36:59.474627     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:36:59.475731     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 00:36:59.475747     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fc614052060
relay-1        | V0926 00:36:59.475751     8 MoQSession.cpp:2961] close sess=0x7fc614052060
relay-1        | V0926 00:36:59.475815     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc614052060
relay-1        | V0926 00:36:59.475876     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc614052060
relay-1        | V0926 00:36:59.476078     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc614052060
relay-1        | V0926 00:36:59.476126     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc614052060
