make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0926 00:49:07.035422     1 main.cpp:98] moqx v0.3.5-74-g482a5203 starting
relay-1        | W0926 00:49:07.036088     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0926 00:49:07.039616     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0926 00:49:07.039678     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0926 00:49:07.039766     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0926 00:49:07.039820     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0926 00:49:07.040224     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0926 00:49:07.041707    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0926 00:49:07.041759    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0926 00:49:07.041824    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0926 00:49:07.042549    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0926 00:49:07.042566    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0926 00:49:07.042622    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0926 00:49:07.043407    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0926 00:49:07.043422    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0926 00:49:07.043475    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0926 00:49:07.044303    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0926 00:49:07.044320    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0926 00:49:07.044372    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0926 00:49:07.045774     1 main.cpp:226] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-26T00:49:12.629957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39440 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:12.633353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8942e530d1c3fb7dd54f9ee4f71357ac
test-client-1  |   ...
relay-1        | E20260926 00:49:12.633663    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:12.633752    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0533bc7f9cf193a3, server CID=40000094591ab96f, downstream=172.18.0.3:39440, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:12.633806    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:12.634118Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:12.634490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44059 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:12.636585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-26T00:49:14.638113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5fca32cc157e3d8d7b53ffc9f875573d
test-client-1  |   ...
relay-1        | E20260926 00:49:14.638449    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:14.638501    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9bc617a1543822c, server CID=4000008ae2516608, downstream=172.18.0.3:44059, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:14.638555    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:14.639035Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:14.639279Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48297 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:14.641610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9d79d7a5049376f55164553074be2897
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:14.642066Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [06146ab7-a189-499b-ab8d-162306bed568] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:49:14.642154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:06146ab7-a189-499b-ab8d-162306bed568]
relay-1        | E20260926 00:49:14.642313    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:14.642344    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a96572f67f7e9e2a, server CID=400000cb8c65c915, downstream=172.18.0.3:48297, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:14.642380    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:14.642663Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:14.643223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42095 [3mdual_stack[0m[2m=[0mtrue
