make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 00:41:20.058 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-26T00:41:25.388652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46036 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:25.391 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:25.391 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:25.391 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:25.391 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:25.391826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: edfc258a5f7039150b1751f8ba7a0415
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:25.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:25.392 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:25.392975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41317 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:25.394 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:25.394 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:25.394 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:25.394 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:25.395081Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-26 00:41:25.395 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:25.395 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:25.395 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 00:41:25.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:25.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:27.396 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:27.396 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-26T00:41:27.395655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 116ef833c407ed4512efb88249503a75
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:27.396 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-26 00:41:27.396 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:27.396 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:27.396925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:27.398 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:27.398 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:27.398 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:27.399 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:27.399271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-26 00:41:27.399 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:27.399 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:27.399 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:27.399973Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e6a35fa6-593c-454b-820f-dca26c895a50] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:41:27.400157Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e6a35fa6-593c-454b-820f-dca26c895a50]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-26 00:41:27.400 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bd236f468441da7c335895d2a85a6c70
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:27.400 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:27.400 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:27.401333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:27.402 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:27.402 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:27.403 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:27.403 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:27.404009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:27.405 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:27.405 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:27.405 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:27.405 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:27.406007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:41:27.406020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-26 00:41:27.406 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:27.406 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:27.406 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 00:41:27.406 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:27.407 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 00:41:27.407 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:27.407 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:41:27.407 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-26 00:41:27.407 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-26 00:41:27.407 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:41:27.408 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-26 00:41:27.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:27.475 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:27.477 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:27.477 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:30.407599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d1d0c112d258b4d3c316bbfefd4a3e7c
test-client-1  |   subscriber_connection_id: b6e3a002da9a1b17f74894a6f004481f
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:30.408 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-26 00:41:30.408 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:30.408 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:30.408 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-26 00:41:30.408 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:30.408 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:30.408 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-26T00:41:30.408871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56165 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:30.408 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.408 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:30.409 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.409 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:30.409 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.409 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:30.409 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.409 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:30.410 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:30.410 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:30.411 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:30.411 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:30.411360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-26 00:41:30.411 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:30.411 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:30.411 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:30.412061Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5a2fc726-7002-4c35-bc05-785130e66236] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:30.412 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.412 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:30.489 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:30.489 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:30.913659Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44946 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:30.917 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:30.917 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:30.917 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:30.918 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:30.918531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-26 00:41:30.918 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:30.919 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:30.919 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T00:41:33.919541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:41:33.919562Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5a2fc726-7002-4c35-bc05-785130e66236] (may be expected)
