make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:47:54.481762     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:47:54.482807     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-26T01:48:00.095449Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50230 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:00.099090     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:00.099327     8 MoQSession.cpp:2685] start sess=0x7f4130052060
relay-1        | V0926 01:48:00.099557     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f4130052060
relay-1        | V0926 01:48:00.099601     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f4130052060
relay-1        | V0926 01:48:00.099614     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f4130052060
relay-1        | V0926 01:48:00.099654     8 MoQSession.cpp:3176] onClientSetup sess=0x7f4130052060
relay-1        | V0926 01:48:00.099660     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:00.099662     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:00.099668     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:00.099670     8 MoQSession.cpp:3029] sendSetup sess=0x7f4130052060
test-client-1  | [2m2026-09-26T01:48:00.099817Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: bb555fda91e2560515289f2f3f6dc3a0
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:48:00.100553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45922 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:00.100771     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f4130052060
relay-1        | V0926 01:48:00.102295     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:00.102408     8 MoQSession.cpp:2685] start sess=0x7f413006ee10
relay-1        | V0926 01:48:00.102577     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f413006ee10
relay-1        | V0926 01:48:00.102598     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f413006ee10
relay-1        | V0926 01:48:00.102604     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f413006ee10
relay-1        | V0926 01:48:00.102620     8 MoQSession.cpp:3176] onClientSetup sess=0x7f413006ee10
relay-1        | V0926 01:48:00.102629     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:00.102632     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:00.102638     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:00.102641     8 MoQSession.cpp:3029] sendSetup sess=0x7f413006ee10
test-client-1  | [2m2026-09-26T01:48:00.102801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0926 01:48:00.102983     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f413006ee10
relay-1        | V0926 01:48:00.103030     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:48:00.103042     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f413006ee10
test-client-1  | [2m2026-09-26T01:48:02.104006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 955589c32eb142f5c8b0e734eb6390b4
test-client-1  |   ...
relay-1        | V0926 01:48:02.104285     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f413006ee10
test-client-1  | [2m2026-09-26T01:48:02.105129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:02.107239     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:02.107387     8 MoQSession.cpp:2685] start sess=0x7f4130081db0
relay-1        | V0926 01:48:02.107608     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f4130081db0
relay-1        | V0926 01:48:02.107628     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f4130081db0
relay-1        | V0926 01:48:02.107635     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f4130081db0
relay-1        | V0926 01:48:02.107656     8 MoQSession.cpp:3176] onClientSetup sess=0x7f4130081db0
relay-1        | V0926 01:48:02.107662     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
