make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-26T00:40:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:40:01.294971     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:40:01.296038     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0926 00:40:06.935755     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:40:06.935781     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:40:06.935965     8 MoQSession.cpp:2685] start sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.935983     8 MoQSession.cpp:3029] sendSetup sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.936099     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7ff1b0053620
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0926 00:40:06.936728     8 MoQSession.cpp:6865] onNewUniStream sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.936766     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 00:40:06.936789     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.936793     8 MoQSession.cpp:2961] close sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.936822     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.936857     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.937086     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.937099     8 MoQSession.cpp:2577] ~MoQSession sess=0x7ff1b0053620
relay-1        | V0926 00:40:06.938260     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:40:06.938290     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:40:06.938403     8 MoQSession.cpp:2685] start sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938456     8 MoQSession.cpp:3029] sendSetup sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938680     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938825     8 MoQSession.cpp:6865] onNewUniStream sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938932     8 MoQSession.cpp:3389] controlReadLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938962     8 MoQSession.cpp:3176] onClientSetup sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938968     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.938973     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:40:06.938977     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:40:06.938981     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:40:06.939025     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.939080     8 MoQSession.cpp:3389] controlReadLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.939115     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:06.939161     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:40:06.939210     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7ff1b006afc0
relay-1        | E20260926 00:40:07.037062     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d610d129bb559ac3, server CID=40000013f9e1116a, downstream=[::ffff:172.18.0.3]:48671, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0926 00:40:07.440010     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 00:40:07.440041     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440046     8 MoQSession.cpp:2961] close sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440055     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:40:07.440063     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:40:07.440072     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440104     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 00:40:07.440121     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440286     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440334     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440352     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.440361     8 MoQSession.cpp:2577] ~MoQSession sess=0x7ff1b006afc0
relay-1        | V0926 00:40:07.443080     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:40:07.443099     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:40:07.443224     8 MoQSession.cpp:2685] start sess=0x7ff1b0071240
relay-1        | V0926 00:40:07.443247     8 MoQSession.cpp:3029] sendSetup sess=0x7ff1b0071240
