make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:24:05.216392     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0307 00:24:10.502366     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:10.502406     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:10.502676     8 MoQSession.cpp:2196] start sess=0x7f20600519c0
relay-1        | V0307 00:24:10.502907     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f20600519c0
test-client-1  | [2m2026-03-07T00:24:10.503047Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:10.503110     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f20600519c0
relay-1        | V0307 00:24:10.503147     8 MoQSession.cpp:2438] onClientSetup sess=0x7f20600519c0
relay-1        | V0307 00:24:10.503157     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:10.503162     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:10.503171     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:10.503184     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f20600519c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   connection_id: 477b52b05146b6a80c2c4622a3a9bfbe
relay-1        | V0307 00:24:10.503436     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f20600519c0
test-client-1  |   ...
relay-1        | V0307 00:24:10.510369     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:10.510384     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:10.510483     8 MoQSession.cpp:2196] start sess=0x7f2060068a80
relay-1        | V0307 00:24:10.510766     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f2060068a80
relay-1        | V0307 00:24:10.510862     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f2060068a80
relay-1        | V0307 00:24:10.510876     8 MoQSession.cpp:2438] onClientSetup sess=0x7f2060068a80
relay-1        | V0307 00:24:10.510880     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:10.510884     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:10.510892     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:10.510900     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f2060068a80
test-client-1  | [2m2026-03-07T00:24:10.510897Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:10.511264     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f2060068a80
relay-1        | V0307 00:24:10.511320     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:24:10.511336     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f2060068a80
test-client-1  | [2m2026-03-07T00:24:10.511278Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 88458a1f4a1ffea25f03fdfbcf957a29
test-client-1  |   ...
relay-1        | V0307 00:24:12.513092     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f2060068a80
relay-1        | V0307 00:24:12.520393     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:12.520412     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:12.520540     8 MoQSession.cpp:2196] start sess=0x7f206007d540
relay-1        | V0307 00:24:12.520843     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f206007d540
test-client-1  | [2m2026-03-07T00:24:12.520985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.520943     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f206007d540
relay-1        | V0307 00:24:12.520964     8 MoQSession.cpp:2438] onClientSetup sess=0x7f206007d540
relay-1        | V0307 00:24:12.520970     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:12.520975     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:12.520984     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:12.520996     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f206007d540
relay-1        | V0307 00:24:12.521374     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f206007d540
relay-1        | E0307 00:24:12.521404     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0307 00:24:12.521410     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:24:12.521413     8 MoQSession.cpp:4684] subscribeError sess=0x7f206007d540
test-client-1  | [2m2026-03-07T00:24:12.521404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: c4537c4d62b3f68549ba9f9b1261649b
test-client-1  |   ...
relay-1        | V0307 00:24:12.521894     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f206007d540
relay-1        | V0307 00:24:12.528532     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:12.528548     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:12.528687     8 MoQSession.cpp:2196] start sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.528941     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f2060095ce0
test-client-1  | [2m2026-03-07T00:24:12.529071Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.529038     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.529052     8 MoQSession.cpp:2438] onClientSetup sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.529056     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:12.529060     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:12.529067     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:12.529077     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.536207     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:12.536227     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:12.536334     8 MoQSession.cpp:2196] start sess=0x7f20600a5430
relay-1        | V0307 00:24:12.536570     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f20600a5430
test-client-1  | [2m2026-03-07T00:24:12.536703Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.536735     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f20600a5430
relay-1        | V0307 00:24:12.536749     8 MoQSession.cpp:2438] onClientSetup sess=0x7f20600a5430
relay-1        | V0307 00:24:12.536754     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:12.536758     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:12.536765     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:12.536774     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f20600a5430
test-client-1  | [2m2026-03-07T00:24:12.537179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-07T00:24:12.537218Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.537203     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.537223     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f20600a5430
relay-1        | V0307 00:24:12.537236     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | W0307 00:24:12.537242     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7f2060068a80) has already published trackNamespace=moq-test/interop
relay-1        | V0307 00:24:12.537252     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.537286     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0307 00:24:12.537316     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0307 00:24:12.537349     8 MoQSession.cpp:4595] subscribe sess=0x7f2060095ce0
