make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:30:30.017081     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0307 00:30:35.725777     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:30:35.725975     8 MoQSession.cpp:2196] start sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726206     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726230     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726240     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9a10051b10
relay-1        | W0307 00:30:35.726375     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0307 00:30:35.726389     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0307 00:30:35.726404     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726409     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726418     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:30:35.726426     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   ...
relay-1        | E0307 00:30:35.726857     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0307 00:30:35.726905     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726931     8 MoQSession.cpp:2269] close sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.726979     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.727025     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9a10051b10
relay-1        | E20260307 00:30:35.727059     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=90f8f6c78bae66d8, server CID=4000000d2f6346f7, downstream=[::ffff:172.18.0.3]:50466, [::]:4443=local, drain=none
relay-1        | E0307 00:30:35.727390     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.727424     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.727517     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.727562     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f9a10051b10
relay-1        | V0307 00:30:35.728560     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:30:35.728692     8 MoQSession.cpp:2196] start sess=0x7f9a10063770
relay-1        | V0307 00:30:35.728880     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9a10063770
relay-1        | V0307 00:30:35.728903     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9a10063770
relay-1        | V0307 00:30:35.728911     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9a10063770
relay-1        | W0307 00:30:35.728997     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0307 00:30:35.729030     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0307 00:30:35.729076     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9a10063770
relay-1        | V0307 00:30:35.729083     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9a10063770
relay-1        | V0307 00:30:35.729087     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:30:35.729094     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:30:35.729438     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f9a10063770
relay-1        | V0307 00:30:35.729470     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:30:35.729481     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f9a10063770
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0307 00:30:36.230885     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0307 00:30:36.230913     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9a10063770
relay-1        | V0307 00:30:36.230919     8 MoQSession.cpp:2269] close sess=0x7f9a10063770
relay-1        | V0307 00:30:36.230928     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:30:36.230936     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:30:36.230944     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9a10063770
relay-1        | V0307 00:30:36.230958     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9a10063770
relay-1        | E20260307 00:30:36.230994     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0b52d579efa015f4, server CID=4000000d3ddbc2be, downstream=[::ffff:172.18.0.3]:50466, [::]:4443=local, drain=none
relay-1        | E0307 00:30:36.231183     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9a10063770
relay-1        | V0307 00:30:36.231225     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9a10063770
relay-1        | V0307 00:30:36.231282     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9a10063770
relay-1        | V0307 00:30:36.232568     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:30:36.232706     8 MoQSession.cpp:2196] start sess=0x7f9a10065430
relay-1        | V0307 00:30:36.232927     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9a10065430
relay-1        | V0307 00:30:36.232954     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9a10065430
relay-1        | V0307 00:30:36.232961     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9a10065430
