make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-29T00:56:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:56:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:56:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:56:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:56:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:56:25.791661     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0529 00:56:31.462514     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:56:31.462732     8 MoQSession.cpp:2272] start sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463031     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463059     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463073     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463123     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463129     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463134     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:56:31.463136     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 00:56:31.463144     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 00:56:31.463153     8 MoQSession.cpp:2417] sendSetup sess=0x7fcd70051aa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 50
test-client-1  |   ...
relay-1        | E0529 00:56:31.463568     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0529 00:56:31.463586     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463590     8 MoQSession.cpp:2350] close sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463617     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.463630     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcd70051aa0
relay-1        | E20260529 00:56:31.463657     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=1748426bf5092931, server CID=4000000fb4776259, downstream=[::ffff:172.18.0.3]:60704, [::]:4443=local, drain=none
relay-1        | V0529 00:56:31.463985     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.464107     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.464125     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcd70051aa0
relay-1        | V0529 00:56:31.465148     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:56:31.465236     8 MoQSession.cpp:2272] start sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465517     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465534     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465539     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465554     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465562     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465566     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:56:31.465569     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 00:56:31.465574     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 00:56:31.465578     8 MoQSession.cpp:2417] sendSetup sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465846     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd70063250
relay-1        | V0529 00:56:31.465869     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:56:31.465882     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7fcd70063250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0529 00:56:31.967308     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0529 00:56:31.967338     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcd70063250
relay-1        | V0529 00:56:31.967343     8 MoQSession.cpp:2350] close sess=0x7fcd70063250
relay-1        | V0529 00:56:31.967354     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:56:31.967365     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 00:56:31.967373     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcd70063250
relay-1        | V0529 00:56:31.967386     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcd70063250
relay-1        | E20260529 00:56:31.967429     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=8aa5a2b002be3ed7, server CID=4000001228abe1f2, downstream=[::ffff:172.18.0.3]:60704, [::]:4443=local, drain=none
relay-1        | V0529 00:56:31.967590     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcd70063250
relay-1        | V0529 00:56:31.967629     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcd70063250
relay-1        | V0529 00:56:31.968993     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:56:31.969101     8 MoQSession.cpp:2272] start sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969388     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969411     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969419     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969440     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969448     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd70063f80
relay-1        | V0529 00:56:31.969452     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:56:31.969456     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 00:56:31.969461     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
