make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-20T00:52:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:52:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:52:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:52:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:52:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:52:30[0m [92mINF[0m WebTransport server cert SHA-256: bd12f97377b9e41951cc3a93f01fd06951e3aeca00e5283f96e6a6eb375fba32
relay-1        | [2m00:52:30[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([189,18,249,115,119,185,228,25,81,204,58,147,240,31,208,105,81,227,174,202,0,229,40,63,150,230,166,235,55,95,186,50])}]})
relay-1        | [2m00:52:30[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:52:30[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:52:30[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:52:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44269 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44269 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44269 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
relay-1        | [2m00:52:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a48c3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:52:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a48c3c0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:52:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:52:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58095 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58095 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58095 [2mwt_protocol=[0m""
relay-1        | [2m00:52:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a5502d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:52:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a5502d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:52:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36686 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36686 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:52:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36686 [2mwt_protocol=[0m""
relay-1        | [2m00:52:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a550690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:52:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf29a550690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
