make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-20T00:44:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:44:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:44:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:44:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:44:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 00:44:29.320314     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 00:44:29.321565     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0720 00:44:35.190137     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:44:35.190162     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 00:44:35.190380     8 MoQSession.cpp:2368] start sess=0x7f173004c760
relay-1        | V0720 00:44:35.190412     8 MoQSession.cpp:2561] sendSetup sess=0x7f173004c760
relay-1        | V0720 00:44:35.190584     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f173004c760
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0720 00:44:35.192032     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f173004c760
relay-1        | V0720 00:44:35.193171     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f173004c760
relay-1        | V0720 00:44:35.196707     8 MoQSession.cpp:2705] onClientSetup sess=0x7f173004c760
relay-1        | V0720 00:44:35.196723     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f173004c760
relay-1        | V0720 00:44:35.196730     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:44:35.196734     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:44:35.196740     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:44:35.198139     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:44:35.198153     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f173004c760
relay-1        | V0720 00:44:35.198156     8 MoQSession.cpp:2494] close sess=0x7f173004c760
relay-1        | V0720 00:44:35.198184     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f173004c760
relay-1        | V0720 00:44:35.198271     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f173004c760
relay-1        | V0720 00:44:35.198490     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f173004c760
relay-1        | V0720 00:44:35.198533     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f173004c760
relay-1        | V0720 00:44:35.198542     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f173004c760
relay-1        | E20260720 00:44:35.299293     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7ce6a0ad935ad17d, server CID=4000001237d467af, downstream=[::ffff:172.18.0.3]:44111, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   ...
relay-1        | V0720 00:44:35.301910     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:44:35.301932     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 00:44:35.302063     8 MoQSession.cpp:2368] start sess=0x7f17300632e0
relay-1        | V0720 00:44:35.302181     8 MoQSession.cpp:2561] sendSetup sess=0x7f17300632e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0720 00:44:35.302358     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.302698     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f17300632e0
relay-1        | V0720 00:44:35.302762     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.303203     8 MoQSession.cpp:2705] onClientSetup sess=0x7f17300632e0
relay-1        | V0720 00:44:35.303212     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f17300632e0
relay-1        | V0720 00:44:35.303216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:44:35.303220     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:44:35.303225     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:44:35.304397     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f17300632e0
relay-1        | V0720 00:44:35.304710     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.306136     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.306169     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 00:44:35.306180     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804537     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:44:35.804598     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804603     8 MoQSession.cpp:2494] close sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804609     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 00:44:35.804622     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 00:44:35.804631     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804661     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0720 00:44:35.804687     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804890     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804917     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f17300632e0
relay-1        | V0720 00:44:35.804928     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f17300632e0
