make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-20T00:36:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:36:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:36:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:36:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:36:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:36:08[0m [92mINF[0m WebTransport server cert SHA-256: bd12f97377b9e41951cc3a93f01fd06951e3aeca00e5283f96e6a6eb375fba32
relay-1        | [2m00:36:08[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([189,18,249,115,119,185,228,25,81,204,58,147,240,31,208,105,81,227,174,202,0,229,40,63,150,230,166,235,55,95,186,50])}]})
relay-1        | [2m00:36:08[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:36:08[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:36:08[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:36:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49376 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49376 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:36:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49376 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-20 00:36:14.126 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52601 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52601 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:36:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52601 [2mwt_protocol=[0m""
test-client-1  | 2026-07-20 00:36:19.129 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50560 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50560 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
