make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-20T00:59:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:59:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:59:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:59:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:59:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 00:59:24.497 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-20T00:59:29.872798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46005 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:29.875 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:29.875 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:29.875 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:29.875 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:29.876152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f5ba2a3489aa0c5bf5491d71c3f9f5b1
test-client-1  |   ...
relay-1        | 2026-07-20 00:59:29.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:59:29.876 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-20T00:59:29.877282Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52481 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:29.878 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:29.878 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:29.879 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:29.879 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:29.879401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-20 00:59:29.879 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 00:59:29.879 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-20 00:59:29.879 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 00:59:29.880 INFO : Serialized 0 parameters: b'\x00\x12\xce\xd3\x83\x7f\x00\x00\x10\x12\xce\xd3'
relay-1        | 2026-07-20 00:59:29.953 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:59:29.953 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-20T00:59:31.880825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e8e06969e8721e97f3339caf5a6f90fc
test-client-1  |   ...
relay-1        | 2026-07-20 00:59:31.881 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-20T00:59:31.881789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54995 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:31.883 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:31.883 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:31.883 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:31.883 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:31.883983Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-20 00:59:31.884 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 00:59:31.884 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-20 00:59:31.884 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-20 00:59:41.882 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-20T00:59:41.882912Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:41.884 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:41.884 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:41.884 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:41.884 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:41.885793Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:41.887 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:41.887 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:41.887 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:41.887 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:41.887778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-20T00:59:41.887794Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-20 00:59:41.888 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 00:59:41.888 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-20 00:59:41.888 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 00:59:41.888 INFO : Serialized 0 parameters: b'\x00\x12\xce\xd3\x83\x7f\x00\x00 \x12\xce\xd3'
relay-1        | 2026-07-20 00:59:41.888 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 00:59:41.888 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 00:59:41.888 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 00:59:41.889 INFO : Serializing param 8 value 0
relay-1        | 2026-07-20 00:59:41.889 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x83\x7f\x00\x00 \x12\xce\xd3'
test-client-1  | [2m2026-07-20T00:59:44.888483Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 0f4a678f5c38a3d4a6e2980bf25476a9
test-client-1  |   subscriber_connection_id: a3fdf9adfbf8414d315d3769ddb58856
test-client-1  |   ...
relay-1        | 2026-07-20 00:59:44.888 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-20 00:59:44.888 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-20T00:59:44.889619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44855 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:44.891 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:44.891 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:44.891 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:44.891 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-20T00:59:44.891911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-20 00:59:44.892 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 00:59:44.892 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 00:59:44.892 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 00:59:44.892 INFO : Serializing param 8 value 0
relay-1        | 2026-07-20 00:59:44.892 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x83\x7f\x00\x00\x80\x11\xce\xd3'
test-client-1  | [2m2026-07-20T00:59:45.394414Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-20 00:59:45.395 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-20 00:59:45.396 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-20 00:59:45.396 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-20 00:59:45.396 INFO : MOQT: d18 server control write-uni: 3
