make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-20T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 00:47:23.092348     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 00:47:23.093595     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0720 00:47:28.788721     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:47:28.788752     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 00:47:28.788939     8 MoQSession.cpp:2368] start sess=0x7fb46004b060
relay-1        | V0720 00:47:28.788970     8 MoQSession.cpp:2561] sendSetup sess=0x7fb46004b060
relay-1        | V0720 00:47:28.789039     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb46004b060
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 83
test-client-1  |   ...
relay-1        | V0720 00:47:28.789674     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb46004b060
relay-1        | V0720 00:47:28.789706     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:47:28.789715     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb46004b060
relay-1        | V0720 00:47:28.789719     8 MoQSession.cpp:2494] close sess=0x7fb46004b060
relay-1        | V0720 00:47:28.789750     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb46004b060
relay-1        | V0720 00:47:28.789802     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb46004b060
relay-1        | V0720 00:47:28.790082     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb46004b060
relay-1        | V0720 00:47:28.790102     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb46004b060
relay-1        | V0720 00:47:28.791367     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:47:28.791382     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 00:47:28.791492     8 MoQSession.cpp:2368] start sess=0x7fb460065660
relay-1        | V0720 00:47:28.791534     8 MoQSession.cpp:2561] sendSetup sess=0x7fb460065660
relay-1        | V0720 00:47:28.791647     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb460065660
relay-1        | V0720 00:47:28.791958     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb460065660
relay-1        | V0720 00:47:28.791976     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb460065660
relay-1        | V0720 00:47:28.792002     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb460065660
relay-1        | V0720 00:47:28.792025     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb460065660
relay-1        | V0720 00:47:28.792034     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb460065660
relay-1        | V0720 00:47:28.792039     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:47:28.792043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:47:28.792049     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:47:28.792062     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb460065660
relay-1        | V0720 00:47:28.792072     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb460065660
relay-1        | V0720 00:47:28.792095     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 00:47:28.792136     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb460065660
relay-1        | E20260720 00:47:28.889999     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7181aca97861cebb, server CID=4000000666f2b298, downstream=[::ffff:172.18.0.3]:47261, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0720 00:47:29.292684     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0720 00:47:29.292703     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb460065660
relay-1        | V0720 00:47:29.292708     8 MoQSession.cpp:2494] close sess=0x7fb460065660
relay-1        | V0720 00:47:29.292714     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 00:47:29.292721     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 00:47:29.292727     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb460065660
relay-1        | V0720 00:47:29.292745     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0720 00:47:29.292756     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb460065660
relay-1        | V0720 00:47:29.292914     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb460065660
relay-1        | V0720 00:47:29.292945     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb460065660
relay-1        | V0720 00:47:29.292953     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb460065660
relay-1        | V0720 00:47:29.292958     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb460065660
relay-1        | V0720 00:47:29.294119     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 00:47:29.294141     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 00:47:29.294230     8 MoQSession.cpp:2368] start sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294250     8 MoQSession.cpp:2561] sendSetup sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294349     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294561     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294608     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294672     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294715     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294725     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:47:29.294733     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:47:29.294738     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:47:29.294745     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294752     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.294763     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 00:47:29.294770     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb4600687f0
relay-1        | E20260720 00:47:29.393702     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=85a080a451934b59, server CID=400000133c68d0e7, downstream=[::ffff:172.18.0.3]:47261, [::]:4443=local, drain=none
relay-1        | V0720 00:47:29.795427     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb4600687f0
relay-1        | V0720 00:47:29.795443     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 00:47:29.795449     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 00:47:29.795455     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb4600687f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
