make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:03:58.783174     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 01:03:58.784330     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-20T01:04:04.387047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:04.390407     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:04.390430     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:04.390667     8 MoQSession.cpp:2368] start sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.390760     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.390976     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391009     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391079     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391089     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391093     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:04.391096     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:04.391100     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:04.391241     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec04af40
test-client-1  | [2m2026-07-20T01:04:04.391122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3467dc70b51a23ca8a02b198dcfa4a6e
test-client-1  |   ...
relay-1        | E20260720 01:04:04.391333     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260720 01:04:04.391551     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52a871dfb21d7838, server CID=400000196d2f6788, downstream=[::ffff:172.18.0.3]:32805, [::]:4443=local, drain=none
relay-1        | E0720 01:04:04.391625     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0720 01:04:04.391632     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391636     8 MoQSession.cpp:2494] close sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391654     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391686     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdeec04af40
test-client-1  | [2m2026-07-20T01:04:04.391911Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0720 01:04:04.391820     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdeec04af40
relay-1        | V0720 01:04:04.391840     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdeec04af40
test-client-1  | [2m2026-07-20T01:04:04.392140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53273 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:04.394129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:04.394143     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:04.394231     8 MoQSession.cpp:2368] start sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394246     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394331     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec0628d0
