make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:09:52.878949     8 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:09:52.880139     8 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0604 01:09:58.569248     9 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:09:58.569444     9 MoQSession.cpp:2316] start sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569745     9 MoQSession.cpp:5613] onNewBidiStream sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569794     9 MoQSession.cpp:2791] controlReadLoop sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569812     9 MoQSession.cpp:2465] controlWriteLoop sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569874     9 MoQSession.cpp:2634] onClientSetup sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569882     9 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.569887     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:09:58.569890     9 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:09:58.569900     9 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:09:58.569909     9 MoQSession.cpp:2509] sendSetup sess=0x7fd594051ad0
