make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:06:45.178573     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 01:06:45.179753     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-16T01:06:50.790904Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39296 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:50.794665     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:50.794697     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:50.794870     8 MoQSession.cpp:2502] start sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795118     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795158     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795176     8 MoQSession.cpp:2840] onClientSetup sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795180     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:50.795183     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:50.795188     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:50.795190     8 MoQSession.cpp:2696] sendSetup sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795203     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f079404b1b0
test-client-1  | [2m2026-08-16T01:06:50.795354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8a958c1f036636d847a57160c2e152e2
test-client-1  |   ...
relay-1        | E20260816 01:06:50.795540     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:50.795753     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9723ff7fc47e6226, server CID=4000000058b621bd, downstream=[::ffff:172.18.0.3]:39296, [::]:4443=local, drain=none
relay-1        | E0816 01:06:50.795816     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:50.795827     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795830     8 MoQSession.cpp:2628] close sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795855     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795890     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.795952     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.796032     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f079404b1b0
relay-1        | V0816 01:06:50.796045     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f079404b1b0
test-client-1  | [2m2026-08-16T01:06:50.796111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:50.796813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:50.798632     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:50.798646     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:50.798745     8 MoQSession.cpp:2502] start sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799031     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799065     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799073     8 MoQSession.cpp:2840] onClientSetup sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799077     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:50.799080     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:50.799085     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:50.799088     8 MoQSession.cpp:2696] sendSetup sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799097     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:50.799250Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0816 01:06:50.799427     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f07940627f0
relay-1        | V0816 01:06:50.799487     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:06:50.799506     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:52.800261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0816 01:06:52.800618     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f07940627f0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 7bdcedd29e77c43145ccaccfe5bcc95b
test-client-1  |   ...
test-client-1  | [2m2026-08-16T01:06:52.801239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33339 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260816 01:06:52.801690     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:52.801753     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d621a88e6abe87ad, server CID=400000175b172a86, downstream=[::ffff:172.18.0.3]:47188, [::]:4443=local, drain=none
relay-1        | E0816 01:06:52.801828     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:52.801860     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f07940627f0
relay-1        | V0816 01:06:52.801888     8 MoQSession.cpp:2628] close sess=0x7f07940627f0
relay-1        | V0816 01:06:52.801906     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:06:52.801915     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:06:52.801926     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f07940627f0
relay-1        | V0816 01:06:52.801943     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:52.802114Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 01:06:52.802087     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f07940627f0
relay-1        | V0816 01:06:52.803621     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:52.803644     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:52.803854     8 MoQSession.cpp:2502] start sess=0x7f0794065280
relay-1        | V0816 01:06:52.803958     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794065280
relay-1        | V0816 01:06:52.803999     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794065280
relay-1        | V0816 01:06:52.804009     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794065280
relay-1        | V0816 01:06:52.804014     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:52.804017     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:52.804023     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:52.804026     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794065280
relay-1        | V0816 01:06:52.804040     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794065280
test-client-1  | [2m2026-08-16T01:06:52.804176Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0816 01:06:52.804361     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0794065280
relay-1        | E0816 01:06:52.804389     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 01:06:52.804397     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 01:06:52.804401     8 MoQSession.cpp:5789] subscribeError sess=0x7f0794065280
test-client-1  | [2m2026-08-16T01:06:52.804634Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0816 01:06:52.804718     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794065280
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7e5d95d284a473de5c32d3272d2a792d
test-client-1  |   ...
relay-1        | E20260816 01:06:52.804858     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:52.804944     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c12063db0768a3e, server CID=4000000d70b1f0c2, downstream=[::ffff:172.18.0.3]:33339, [::]:4443=local, drain=none
relay-1        | E0816 01:06:52.804997     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:52.805004     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794065280
relay-1        | V0816 01:06:52.805007     8 MoQSession.cpp:2628] close sess=0x7f0794065280
relay-1        | V0816 01:06:52.805012     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794065280
relay-1        | V0816 01:06:52.805020     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794065280
relay-1        | V0816 01:06:52.805099     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794065280
test-client-1  | [2m2026-08-16T01:06:52.805166Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:52.805649Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60840 [3mdual_stack[0m[2m=[0mtrue
