make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:41:41.645945     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:41:41.647110     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-16T00:41:47.261962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56067 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:47.265687     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:47.265714     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:47.265913     8 MoQSession.cpp:2502] start sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.265938     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.266053     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc04cb70
test-client-1  | [2m2026-08-16T00:41:47.266258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0816 00:41:47.266296     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.266327     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.266349     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.266358     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:47.266363     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:47.266369     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d3012aac138ebea881ee00120c597c14
test-client-1  |   ...
test-client-1  | [2m2026-08-16T00:41:47.267042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43604 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260816 00:41:47.267244     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:47.267474     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec06ed6c973633a4, server CID=4000001ca65143d3, downstream=[::ffff:172.18.0.3]:56067, [::]:4443=local, drain=none
relay-1        | E0816 00:41:47.267558     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:47.267565     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.267568     8 MoQSession.cpp:2628] close sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.267596     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.267632     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc04cb70
test-client-1  | [2m2026-08-16T00:41:47.267760Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 00:41:47.268202     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.268313     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.268355     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc04cb70
relay-1        | V0816 00:41:47.269112     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-16T00:41:47.269425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0816 00:41:47.269158     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:47.269270     8 MoQSession.cpp:2502] start sess=0x7f43dc0639d0
