make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:26:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:26:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:26:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:26:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:26:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:26:29.986191     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:26:29.987486     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0816 00:26:35.652612     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:26:35.652640     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:26:35.652829     8 MoQSession.cpp:2502] start sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.652854     8 MoQSession.cpp:2696] sendSetup sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.652960     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc74404b2e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   ...
relay-1        | V0816 00:26:35.653322     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653359     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653378     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653383     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653388     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:26:35.653392     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:26:35.653639     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:26:35.653701     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0816 00:26:35.653713     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653716     8 MoQSession.cpp:2628] close sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653748     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653795     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.653991     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.654007     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.654013     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc74404b2e0
relay-1        | V0816 00:26:35.655609     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:26:35.655625     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:26:35.655722     8 MoQSession.cpp:2502] start sess=0x7fc744063da0
relay-1        | V0816 00:26:35.655765     8 MoQSession.cpp:2696] sendSetup sess=0x7fc744063da0
relay-1        | V0816 00:26:35.655818     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656199     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656213     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656240     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656250     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656252     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656257     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:26:35.656261     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:26:35.656265     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:26:35.656277     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656289     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc744063da0
relay-1        | V0816 00:26:35.656313     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:26:35.656329     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc744063da0
