make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:52:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:52:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:52:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:52:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:52:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:52:25[0m [92mINF[0m WebTransport server cert SHA-256: d61e2e7552a732a542af4fd4b332733e1c73a6b3c067247bcf05472bd20a15b8
relay-1        | [2m00:52:25[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([214,30,46,117,82,167,50,165,66,175,79,212,179,50,115,62,28,115,166,179,192,103,36,123,207,5,71,43,210,10,21,184])}]})
relay-1        | [2m00:52:25[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:52:25[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:52:25[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35385 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35385 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35385 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32988 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32988 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32988 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325323c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32897 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32897 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32897 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37343 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37343 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37343 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532d20 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532d20 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532d20 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b32532d20
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41714 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41714 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41714 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ea50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58470 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58470 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58470 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:52:31[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2msource=[0mlocal-publisher
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b3248ed20 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37017 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37017 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37017 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325333b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325333b0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325333b0 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325333b0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:52:31[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b325333b0
relay-1        | [2m00:52:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33858 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33858 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33858 [2mwt_protocol=[0mmoqt-18
