make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-16T00:15:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:15:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:15:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:15:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:15:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:15:09[0m [92mINF[0m WebTransport server cert SHA-256: d61e2e7552a732a542af4fd4b332733e1c73a6b3c067247bcf05472bd20a15b8
relay-1        | [2m00:15:09[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([214,30,46,117,82,167,50,165,66,175,79,212,179,50,115,62,28,115,166,179,192,103,36,123,207,5,71,43,210,10,21,184])}]})
relay-1        | [2m00:15:09[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:15:09[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:15:09[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:15:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43031 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:15:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43031 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:15:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:15:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43031 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-16 00:15:15.876 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:15:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54099 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:15:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54099 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:15:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:15:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54099 [2mwt_protocol=[0m""
test-client-1  | 2026-08-16 00:15:20.880 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:15:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51192 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:15:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51192 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:15:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:15:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51192 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:15:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37075 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:15:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37075 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
