make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0816 00:41:09.209112     1 main.cpp:97] moqx v0.2.1-76-g5611457f starting
relay-1        | W0816 00:41:09.209818     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0816 00:41:09.213291     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0816 00:41:09.213335     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0816 00:41:09.213389     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0816 00:41:09.213428     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0816 00:41:09.215236    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0816 00:41:09.215260    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0816 00:41:09.215354    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0816 00:41:09.216566     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-16T00:41:14.817501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60965 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:14.820974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: febfdc2c3779bd0b1a8809d12277eadc
test-client-1  |   ...
test-client-1  | [2m2026-08-16T00:41:14.821604Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:14.821891Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260816 00:41:14.821086    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:14.821246    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f729639aacaef29d, server CID=400000d92a89441e, downstream=172.18.0.3:60965, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:14.821315    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:14.823853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-16T00:41:16.825755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1f14cf07c1edf72d2fd9b96f9ef87fb4
test-client-1  |   ...
relay-1        | E20260816 00:41:16.825986    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:16.826040    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db2844feaf28e1e2, server CID=40000099f9bdc77c, downstream=172.18.0.3:33261, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:16.826102    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:16.826392Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:16.826746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40805 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:16.829194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-16T00:41:16.829618Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd4e2179-d06a-4e5b-93f1-980907d4a1c0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
