make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:23:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:23:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:23:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:23:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:23:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:23:30.809622     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:23:30.810978     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0816 00:23:36.701761     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:23:36.701798     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:23:36.702009     8 MoQSession.cpp:2502] start sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.702035     8 MoQSession.cpp:2696] sendSetup sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.702146     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fcfd004b420
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0816 00:23:36.705680     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.706842     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.710237     8 MoQSession.cpp:2840] onClientSetup sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.710248     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.710253     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:23:36.710256     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:23:36.710261     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:23:36.711508     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0816 00:23:36.711519     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711521     8 MoQSession.cpp:2628] close sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711563     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711619     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711868     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711886     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fcfd004b420
relay-1        | V0816 00:23:36.711893     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fcfd004b420
relay-1        | E20260816 00:23:36.812534     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cec25090bc75d4a7, server CID=4000001c98824257, downstream=[::ffff:172.18.0.3]:38871, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   ...
relay-1        | V0816 00:23:36.815915     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:23:36.815943     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:23:36.816099     8 MoQSession.cpp:2502] start sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.816121     8 MoQSession.cpp:2696] sendSetup sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.816186     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fcfd0063620
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0816 00:23:36.816756     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.816968     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.817610     8 MoQSession.cpp:2840] onClientSetup sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.817623     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.817627     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:23:36.817658     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:23:36.817665     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:23:36.819030     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.819463     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.820988     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcfd0063620
relay-1        | V0816 00:23:36.821022     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:23:36.821034     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319234     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0816 00:23:37.319263     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319267     8 MoQSession.cpp:2628] close sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319275     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:23:37.319281     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:23:37.319288     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319329     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:23:37.319345     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319629     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319654     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319667     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fcfd0063620
relay-1        | V0816 00:23:37.319674     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fcfd0063620
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
