make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-16T01:06:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-16T01:06:11.273784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260816 01:06:11.274009    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0039e90264f476b4, server CID=400000d1e15cdf5a, downstream=172.18.0.3:54747, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:11.274075    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b3cc1eb19250eac6bc603376e66b90e7
test-client-1  |   ...
test-client-1  | [2m2026-08-16T01:06:11.274280Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:11.274730Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42422 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:11.277083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-16T01:06:13.278285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260816 01:06:13.278614    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bc357d5ad68e355daf63b3893f372e8b
test-client-1  |   ...
relay-1        | E20260816 01:06:13.278669    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67376b86409d5e68, server CID=4000001e4f9e6298, downstream=172.18.0.3:42422, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:13.278747    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:13.279246Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:13.279368Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40792 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:13.282162Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-16T01:06:13.282684Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cf35716378acf011ac1c0759148c1b8b
test-client-1  |   ...
relay-1        | E20260816 01:06:13.282778    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:13.282816    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac006f1459bd332e, server CID=40000058d562d666, downstream=172.18.0.3:40792, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:13.282855    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:13.283189Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:13.283608Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55290 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:13.286502Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42483 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:13.288347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T01:06:13.288360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-16T01:06:16.289594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260816 01:06:16.289886    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:16.289886    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:16.289949    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2117f44c4139ec77, server CID=40000010d3c00be6, downstream=172.18.0.3:42483, 0.0.0.0:4443=local, drain=none
relay-1        | E20260816 01:06:16.289961    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ae960f9dee63bcb, server CID=4000008d6701dadc, downstream=172.18.0.3:55290, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d0baf9633951709a62b0df8ccaafdcb1
test-client-1  |   subscriber_connection_id: bdb34022a8d7ada0790bf26a4b09fbf8
test-client-1  |   ...
relay-1        | E0816 01:06:16.290028    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0816 01:06:16.290028    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0816 01:06:16.290171    13 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7f42a8aace10
test-client-1  | [2m2026-08-16T01:06:16.290480Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:16.290537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:16.290797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34602 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:16.293418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260816 01:06:16.294008    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:16.294049    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=35e775d71d98270e, server CID=4000001e18003149, downstream=172.18.0.3:34602, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:16.294094    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:16.294266Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:16.795738Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34260 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:16.799298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-16T01:06:19.801219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-16T01:06:19.801243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 98da8fb4881e4266524fc02015977031
test-client-1  |   publisher_connection_id: 881986f456f736a4f83d8cb3673fae5b
test-client-1  |   ...
test-client-1  | [2m2026-08-16T01:06:19.802178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260816 01:06:19.802416    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:19.802491    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9b76d0cc53e3dc6, server CID=4000000e19bfaba8, downstream=172.18.0.3:34260, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:19.802559    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:19.802935Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:19.806505Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T01:06:21.807541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-16T01:06:21.908800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 7cfbe2bc26bbc978dc0a0775d798cc6a
test-client-1  |   ...
relay-1        | E20260816 01:06:21.909201    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:21.909260    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=73448abe39729a4e, server CID=4000001e66ddfdff, downstream=172.18.0.3:57124, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-16T01:06:21.909754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41390 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0816 01:06:21.909334    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:21.910110Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:21.912504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-16T01:06:21.912952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-16T01:06:21.912979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c1cef971bbd5c849cf0f3bb6e218e306
test-client-1  |   ...
relay-1        | E20260816 01:06:21.913196    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:21.913234    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5343402a7f4ea264, server CID=400000090642a95d, downstream=172.18.0.3:41390, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:21.913275    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T01:06:21.913683Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:21.913995Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55024 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:21.916652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56306 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T01:06:21.918947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-16T01:06:21.919398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0816 01:06:21.919671    12 MoqxRelay.cpp:2439] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0816 01:06:21.919966    13 MoqxRelay.cpp:48] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260816 01:06:22.021047    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260816 01:06:22.021132    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed7eb03a85b8db35, server CID=400000111636ef36, downstream=172.18.0.3:55024, 0.0.0.0:4443=local, drain=none
relay-1        | E20260816 01:06:22.021047    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:22.021173    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=72d2d4e937df4818, server CID=400000c52b6a81d4, downstream=172.18.0.3:56306, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 01:06:22.021205    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0816 01:06:22.021278    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
