make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:39:44[0m [92mINF[0m WebTransport server cert SHA-256: d61e2e7552a732a542af4fd4b332733e1c73a6b3c067247bcf05472bd20a15b8
relay-1        | [2m00:39:44[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([214,30,46,117,82,167,50,165,66,175,79,212,179,50,115,62,28,115,166,179,192,103,36,123,207,5,71,43,210,10,21,184])}]})
relay-1        | [2m00:39:44[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:39:44[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:39:44[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-16T00:39:50.448738Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36651 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36651 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36651 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36651 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:50.452184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dd8f07ec6fee2147939bf324078e1560
test-client-1  |   ...
relay-1        | [2m00:39:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78e0f0 [2merr=[0mEOF
relay-1        | [2m00:39:50[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78e0f0 [2merr=[0mEOF
relay-1        | [2m00:39:50[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-08-16T00:39:50.453090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53768 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53768 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53768 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:50.455278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:39:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78e4b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:39:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78e4b0 [2merr=[0mEOF
relay-1        | [2m00:39:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78e4b0 [2merr=[0mEOF
relay-1        | [2m00:39:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-08-16T00:39:52.456619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4b5a4da071e2a69fc37f3dcad1eb81b8
test-client-1  |   ...
test-client-1  | [2m2026-08-16T00:39:52.457493Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36632 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36632 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36632 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:52.459797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:39:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:52[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690
test-client-1  | [2m2026-08-16T00:39:52.460209Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99abf898-eb40-4c53-afb4-bc5438b940fe] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:39:52.460232Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-16T00:39:52.460267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:99abf898-eb40-4c53-afb4-bc5438b940fe]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6847130db7ac068f3c491ec34a8952c2
test-client-1  |   ...
