make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-18T01:04:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:04:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:04:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:04:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:04:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:04:27.535605     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:04:27.536733     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0618 01:04:33.479269     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:04:33.479313     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0618 01:04:33.479538     8 MoQSession.cpp:2338] start sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.479568     8 MoQSession.cpp:2531] sendSetup sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.479696     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa46804ad80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0618 01:04:33.481737     8 MoQSession.cpp:6055] onNewUniStream sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.482883     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.486257     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.486271     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fa46804ad80
relay-1        | V0618 01:04:33.486278     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:04:33.486281     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0618 01:04:33.486286     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0618 01:04:33.487669     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0618 01:04:33.487681     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7fa46804ad80
