make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-18T01:21:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:21:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:21:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:21:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:21:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-06-18T01:21:53.496491Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m8468612179179
relay-1        | [2m2026-06-18T01:21:53.497735Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-06-18T01:21:53.497786Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-06-18T01:21:53.497797Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-06-18T01:21:59.155290Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-18T01:21:59.155885Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
test-client-1  | E20260618 01:21:59.156183     1 HQSession.cpp:3522] invalid wt connect id=0 stream id=1
test-client-1  | ok 1 - setup-only
relay-1        | [2m2026-06-18T01:21:59.157452Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-06-18T01:21:59.157503Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mtransport: closed
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-06-18T01:21:59.157520Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-06-18T01:21:59.157552Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-06-18T01:21:59.160747Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-18T01:21:59.161106Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-18T01:21:59.161515Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-06-18T01:21:59.161529Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | E0618 01:21:59.161795     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x556cfebd5160
relay-1        | [2m2026-06-18T01:21:59.162006Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
