make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-18T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:07:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:07:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:07:13.972040     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:07:13.973227     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0618 01:07:19.631967     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:07:19.631999     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0618 01:07:19.632215     8 MoQSession.cpp:2338] start sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632246     8 MoQSession.cpp:2531] sendSetup sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632381     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5d1404afc0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 40
test-client-1  |   ...
relay-1        | V0618 01:07:19.632840     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632873     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0618 01:07:19.632878     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632881     8 MoQSession.cpp:2464] close sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632899     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.632939     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.633110     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.633119     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5d1404afc0
relay-1        | V0618 01:07:19.634275     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:07:19.634320     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0618 01:07:19.634421     8 MoQSession.cpp:2338] start sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634441     8 MoQSession.cpp:2531] sendSetup sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634535     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634850     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634866     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634886     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634912     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634920     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634926     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:07:19.634930     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0618 01:07:19.634935     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0618 01:07:19.634943     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634954     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5d14062fa0
relay-1        | V0618 01:07:19.634972     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
