make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0701 01:11:19.824779     1 main.cpp:93] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0701 01:11:19.828076     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0701 01:11:19.828122     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0701 01:11:19.828182     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0701 01:11:19.828267     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0701 01:11:19.830139    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0701 01:11:19.830160    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0701 01:11:19.830242    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0701 01:11:19.831124     1 main.cpp:179] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260701 01:11:25.823689    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6d1e7df778e02b03, server CID=400000c09881a158, downstream=172.18.0.3:50824, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260701 01:11:26.433343    14 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1f490b3665bfa5e8, server CID=4000004bc1dc6165, downstream=172.18.0.3:39464, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 609
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260701 01:11:27.241168    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bbca796a17eb8950, server CID=400000c30bba5fc7, downstream=172.18.0.3:36758, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | adapter: close() called
relay-1        | E20260701 01:11:27.353184    14 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2ba808f5e833a1a1, server CID=400000454ea7e812, downstream=172.18.0.3:41485, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 112
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
