make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:01:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:01:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:01:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:06[0m [92mINF[0m WebTransport server cert SHA-256: b883553f7826f431d720c28d4acb37d9f05fb58953a72c7cbe98e3e8eabd7b13
relay-1        | [2m01:01:06[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([184,131,85,63,120,38,244,49,215,32,194,141,74,203,55,217,240,95,181,137,83,167,44,124,190,152,227,232,234,189,123,19])}]})
relay-1        | [2m01:01:06[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:01:06[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:01:06[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:01:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36685 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36685 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:01:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36685 [2mwt_protocol=[0m""
relay-1        | [2m01:01:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b43923c0 [2merr=[0mEOF
relay-1        | [2m01:01:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b43923c0 [2merr=[0mdone
relay-1        | [2m01:01:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mdone
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:01:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44919 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44919 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:01:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44919 [2mwt_protocol=[0m""
relay-1        | [2m01:01:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b429c3c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:01:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b429c3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b429c3c0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:01:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:01:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47199 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47199 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:01:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:01:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47199 [2mwt_protocol=[0m""
relay-1        | [2m01:01:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b4392a50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:01:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b4392a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d70b4392a50 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:01:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:01:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56451 sni="relay" alpn=[h3] versions=[772]
