make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-01T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:49:41[0m [92mINF[0m WebTransport server cert SHA-256: b883553f7826f431d720c28d4acb37d9f05fb58953a72c7cbe98e3e8eabd7b13
relay-1        | [2m00:49:41[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([184,131,85,63,120,38,244,49,215,32,194,141,74,203,55,217,240,95,181,137,83,167,44,124,190,152,227,232,234,189,123,19])}]})
relay-1        | [2m00:49:41[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:49:41[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:49:41[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:49:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48650 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48650 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:49:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48650 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-01 00:49:47.605 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:49:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35788 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35788 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
